Surrogate,generation,0,mu,100,lambda,25
	3852.0,3866.0,1135.0,0.134686,0.249654,6.0,87.0,59.0,0.0,fitness,(0.013298246439304374),fitnesses,(12.842765634507137,0.43567722080900645,390.1291403292828,)
	304.0,5000.0,5000.0,0.25,0.014561,172.0,27.0,58.0,8.0,fitness,(0.4639877785496677),fitnesses,(454.92228604384235,3.258297229367997,2351.747978785461,)
	304.0,5000.0,5000.0,0.25,0.014561,172.0,27.0,53.0,8.0,fitness,(0.45990012708015665),fitnesses,(455.22068917865727,3.0694730990497345,2601.529308899795,)
	304.0,5000.0,5000.0,0.25,0.014561,172.0,27.0,53.0,8.0,fitness,(0.45990012708015665),fitnesses,(455.22068917865727,3.0694730990497345,2601.529308899795,)
	97.0,1868.0,3626.0,0.207518,0.046859,43.0,29.0,77.0,8.0,fitness,(0.45839669242308073),fitnesses,(362.25420781935327,10.256383529179216,642.1350688064687,)
	61.0,3943.0,3197.0,0.25,0.022407,180.0,39.0,75.0,76.0,fitness,(0.45725219902169595),fitnesses,(418.8765513757256,4.701143924291039,863.5791596940119,)
	61.0,3943.0,3197.0,0.25,0.022407,180.0,39.0,75.0,76.0,fitness,(0.45725219902169595),fitnesses,(418.8765513757256,4.701143924291039,863.5791596940119,)
	914.0,2547.0,3564.0,0.094324,0.010937,200.0,53.0,194.0,73.0,fitness,(0.45649486699252656),fitnesses,(448.9351243237302,2.19156214824338,1435.5878813637446,)
	914.0,2547.0,3564.0,0.094324,0.010937,200.0,53.0,194.0,73.0,fitness,(0.45649486699252656),fitnesses,(448.9351243237302,2.19156214824338,1435.5878813637446,)
	3058.0,4310.0,5000.0,0.23050922931498133,0.019168682560865555,118.0,9.0,50.0,86.0,fitness,(0.45582030241292876),fitnesses,(393.037732977651,9.767324961477,3489.0680179492183,)
	982.0,2285.0,2654.0,0.119691,0.0009505280961026466,92.0,172.0,31.0,3.0,fitness,(0.4524287427787039),fitnesses,(453.42204519327265,1.0654263138207651,1164.7565552776468,)
	304.0,3948.0,2697.0,0.25,0.026472682022473666,200.0,27.0,28.0,8.0,fitness,(0.45215132173665956),fitnesses,(447.88790170328485,3.497057203119485,3070.715199782013,)
	3280.0,506.0,2557.0,0.25,0.036095,71.0,16.0,6.0,1.0,fitness,(0.4414099943752035),fitnesses,(408.29632361140847,6.933246975475626,3621.879899096125,)
	304.0,5000.0,2697.0,0.25,0.014561,172.0,54.0,59.0,8.0,fitness,(0.44126313054269717),fitnesses,(424.71318879839686,2.5485243162030318,893.5301417730017,)
	2310.0,4547.0,2181.0,0.25,0.03234735728839251,128.0,14.0,20.0,5.0,fitness,(0.44071604760545385),fitnesses,(386.29069402091955,8.170792139002394,2728.2567805489575,)
	554.0,5000.0,2697.0,0.25,0.030221716527663013,200.0,27.0,59.0,8.0,fitness,(0.4387011972337195),fitnesses,(408.9726773031183,5.036006618670127,2063.154625610006,)
	928.0,2547.0,3392.0,0.094324,0.010937,200.0,53.0,200.0,73.0,fitness,(0.4355620373592666),fitnesses,(427.9712667947019,2.1241518986508097,1365.0748421943442,)
	3280.0,946.0,2732.0,0.25,0.036095,71.0,16.0,6.0,1.0,fitness,(0.43508564316388415),fitnesses,(395.1338240761421,7.181628701893556,3186.4467931193503,)
	982.0,2285.0,1375.0,0.119691,0.0009505280961026466,92.0,172.0,31.0,3.0,fitness,(0.43430194292288693),fitnesses,(433.40631573681236,0.8174235432058725,727.8608245984217,)
	295.0,1709.0,3166.0,0.121467,0.018354,16.0,112.0,25.0,6.0,fitness,(0.43282640688411306),fitnesses,(421.88504758825366,2.611383517701681,1517.2475881157463,)
	4291.0,3372.0,3539.0,0.102141,0.016156,173.0,2.0,93.0,16.0,fitness,(0.432277026999476),fitnesses,(441.51845107960867,4.321193858872589,5245.336266885857,)
	128.0,5000.0,3197.0,0.25,0.022407,200.0,39.0,75.0,76.0,fitness,(0.4302240673796261),fitnesses,(404.61311955325056,4.142125170203202,1581.0303875656534,)
	128.0,5000.0,3197.0,0.25,0.022407,200.0,39.0,75.0,76.0,fitness,(0.4302240673796261),fitnesses,(404.61311955325056,4.142125170203202,1581.0303875656534,)
	2310.0,4547.0,1168.0,0.25,0.03234735728839251,128.0,7.0,20.0,5.0,fitness,(0.4280298985838871),fitnesses,(387.04624252427755,7.204175894755564,3105.810288794609,)
	61.0,3943.0,3197.0,0.2463142972033574,0.022407,200.0,39.0,75.0,76.0,fitness,(0.426244152642447),fitnesses,(395.66727051120006,4.161347168612596,1103.6589554878938,)
	61.0,3943.0,3197.0,0.2463142972033574,0.022407,200.0,39.0,75.0,76.0,fitness,(0.426244152642447),fitnesses,(395.66727051120006,4.161347168612596,1103.6589554878938,)
	61.0,3943.0,3197.0,0.2463142972033574,0.022407,200.0,39.0,75.0,76.0,fitness,(0.426244152642447),fitnesses,(395.66727051120006,4.161347168612596,1103.6589554878938,)
	914.0,4545.0,3564.0,0.094324,0.010937,200.0,53.0,200.0,73.0,fitness,(0.42340885637246245),fitnesses,(408.5698834393508,2.5286747237955254,1044.777430484363,)
	914.0,2547.0,3564.0,0.094324,0.010937,162.0,53.0,194.0,73.0,fitness,(0.42013982420948065),fitnesses,(407.9269541377423,2.380757329947767,1159.4703227739355,)
	3280.0,1058.0,1401.0,0.25,0.036095,151.0,16.0,12.0,1.0,fitness,(0.41836016270690535),fitnesses,(404.36022298488393,4.0021120838343895,2602.11811163225,)
	1756.0,5000.0,3291.0,0.152342,0.031405,168.0,4.0,116.0,12.0,fitness,(0.4173428878479356),fitnesses,(408.0423568056408,4.000801528005859,3070.7484237763806,)
	304.0,3948.0,2697.0,0.25,0.014561,172.0,55.0,28.0,8.0,fitness,(0.4138817532749239),fitnesses,(405.8584828739938,2.3945407838758084,1592.2137437828044,)
	3280.0,506.0,1401.0,0.25,0.036095,151.0,16.0,6.0,1.0,fitness,(0.4117012155350126),fitnesses,(423.5658766849352,2.981429863460969,4167.89597845323,)
	3058.0,4310.0,5000.0,0.2332017737259891,0.019168682560865555,118.0,9.0,26.0,86.0,fitness,(0.40941522513997375),fitnesses,(395.8142547431767,7.844766714763625,6484.669675083923,)
	3058.0,4310.0,5000.0,0.23050922931498133,0.019168682560865555,118.0,9.0,26.0,86.0,fitness,(0.40939589886853706),fitnesses,(397.54638185351325,7.754377652678975,6569.425951176593,)
	3058.0,4310.0,5000.0,0.23050922931498133,0.019168682560865555,118.0,9.0,26.0,86.0,fitness,(0.40939589886853706),fitnesses,(397.54638185351325,7.754377652678975,6569.425951176593,)
	683.0,3948.0,5000.0,0.25,0.014561,200.0,27.0,51.0,8.0,fitness,(0.40721608152170746),fitnesses,(398.57065965827326,2.8807542487138593,2016.2120623704363,)
	914.0,4801.0,3564.0,0.094324,0.010937,162.0,53.0,194.0,73.0,fitness,(0.4049794820282947),fitnesses,(388.57430561690114,2.4665623796148695,826.0447384755146,)
	494.0,2547.0,1704.0,0.094324,0.010937,200.0,53.0,200.0,73.0,fitness,(0.40308504338751805),fitnesses,(385.5657828548711,2.5641000869185624,812.1740336538667,)
	2270.0,1835.0,4030.0,0.085193,0.006485532608495537,39.0,105.0,57.0,5.0,fitness,(0.40203051797593475),fitnesses,(391.1332082618734,1.1190246117284264,29.293640322291264,)
	1756.0,5000.0,3291.0,0.152342,0.031405,200.0,4.0,116.0,12.0,fitness,(0.4008024390403085),fitnesses,(395.60598547922,4.3896117992648644,3869.9664431560177,)
	3280.0,1854.0,2732.0,0.25,0.036095,71.0,16.0,12.0,1.0,fitness,(0.40008865063491267),fitnesses,(336.4165022196089,7.94062001340527,1573.4051718748944,)
	141.0,1709.0,1780.0,0.121467,0.018354,8.0,112.0,25.0,6.0,fitness,(0.39777702348314226),fitnesses,(383.06664282469615,2.5121970274970375,1041.1589616524266,)
	4291.0,3372.0,3539.0,0.102141,0.016156,200.0,4.0,93.0,16.0,fitness,(0.39641852741793265),fitnesses,(411.6018818762548,4.386575069647178,5904.9105154794,)
	2194.0,4050.0,4046.0,0.06831,0.005134,200.0,9.0,200.0,3.0,fitness,(0.3959871210448433),fitnesses,(394.04492292527283,2.0554156865865467,1861.1958746295018,)
	177.0,2410.0,4313.0,0.188579,0.07308799335795038,120.0,6.0,106.0,10.0,fitness,(0.3959813483649208),fitnesses,(343.84231566878424,6.640231919495497,1426.328649881841,)
	3280.0,506.0,1401.0,0.25,0.036095,71.0,16.0,6.0,1.0,fitness,(0.3951395391974952),fitnesses,(356.4278927111104,6.418560611798743,2547.395963160259,)
	2310.0,4547.0,523.0,0.2469833812368885,0.014612,128.0,7.0,41.0,5.0,fitness,(0.39512842685997124),fitnesses,(364.5907203345215,4.481438030257318,1427.6673777123442,)
	2310.0,4547.0,974.0,0.25,0.03182837487474285,200.0,14.0,44.0,5.0,fitness,(0.39510279895390454),fitnesses,(359.38733331225205,5.666916498578289,2095.3699344130437,)
	683.0,5000.0,5000.0,0.25,0.014561,200.0,27.0,111.0,8.0,fitness,(0.39423356505882606),fitnesses,(357.6831418637245,4.657625862952462,1002.5835434423016,)
	928.0,5000.0,5000.0,0.094324,0.010937,200.0,53.0,200.0,73.0,fitness,(0.39266324549093257),fitnesses,(387.60186895229424,2.0808022884261472,1574.664634562318,)
	2310.0,4547.0,523.0,0.2469833812368885,0.014612,128.0,14.0,41.0,5.0,fitness,(0.39168602674224123),fitnesses,(354.5168801294702,4.6982533405311075,981.3386792540053,)
	2310.0,4547.0,995.0,0.25,0.027348409201153015,128.0,15.0,41.0,5.0,fitness,(0.39066384155338796),fitnesses,(340.7228137006677,5.987295336100982,993.1925508289578,)
	1874.0,4482.0,5000.0,0.249515,0.028534,200.0,2.0,85.0,7.0,fitness,(0.38848246587420204),fitnesses,(341.83888558601393,8.601148275290472,3936.790246471659,)
	3058.0,4310.0,5000.0,0.23050922931498133,0.019168682560865555,118.0,19.0,50.0,86.0,fitness,(0.38775924838909676),fitnesses,(336.25479005654984,7.135802311864156,1985.3564786094598,)
	3058.0,4310.0,5000.0,0.23050922931498133,0.019168682560865555,118.0,19.0,50.0,86.0,fitness,(0.38775924838909676),fitnesses,(336.25479005654984,7.135802311864156,1985.3564786094598,)
	494.0,2547.0,3710.0,0.094324,0.021019768481419628,162.0,53.0,200.0,73.0,fitness,(0.3869783904783576),fitnesses,(375.74608235682103,2.3331778633052442,1209.9470511515965,)
Surrogate,generation,70
	304.0,5000.0,2697.0,0.25,0.014561,172.0,27.0,59.0,8.0,fitness,(0.6126177708492264),fitnesses,(569.8062175634074,6.091447600624429,1810.292272042529,)
	304.0,5000.0,2697.0,0.25,0.014561,172.0,27.0,53.0,8.0,fitness,(0.6016820600552694),fitnesses,(564.5030547619119,5.667802454918071,1949.9019255823305,)
	638.0,5000.0,2697.0,0.25,0.014561,172.0,27.0,59.0,8.0,fitness,(0.6006604859210201),fitnesses,(553.0512078962915,6.2010697510948205,1440.141948621973,)
	304.0,3948.0,2697.0,0.25,0.014561,172.0,27.0,28.0,8.0,fitness,(0.5821493272380737),fitnesses,(567.536538774664,3.8499205077100007,2388.641661369042,)
	534.0,4482.0,4053.0,0.249515,0.028534,200.0,1.0,85.0,7.0,fitness,(0.578752501042313),fitnesses,(522.2383324193892,9.468824115975725,3817.4072536833487,)
	2310.0,4547.0,1168.0,0.2469833812368885,0.014612,128.0,7.0,20.0,5.0,fitness,(0.5595588556111829),fitnesses,(514.9482080326159,7.494112879578883,3033.0481217221823,)
	2310.0,4547.0,1130.0,0.2469833812368885,0.014612,128.0,7.0,20.0,5.0,fitness,(0.5566714064223396),fitnesses,(512.8126663499298,7.382848529911143,2996.9745226701702,)
	61.0,3943.0,3197.0,0.131154,0.022407,180.0,21.0,75.0,76.0,fitness,(0.5562754444654566),fitnesses,(538.3987918710917,5.641063326047997,3853.3980666115167,)
	1283.0,3948.0,2697.0,0.25,0.014561,200.0,27.0,56.0,8.0,fitness,(0.5537230840740722),fitnesses,(504.57405820344013,5.361564032154988,446.66144509177343,)
	3636.0,1110.0,4158.0,0.148997,0.019299,10.0,21.0,33.0,2.0,fitness,(0.5519596773926435),fitnesses,(482.4136289403531,7.205920339942222,251.31549471317706,)
	1756.0,3036.0,3291.0,0.152342,0.031405,168.0,4.0,116.0,12.0,fitness,(0.549936504964536),fitnesses,(522.2529786406876,5.447830696232839,2679.4780638479983,)
	2310.0,4547.0,995.0,0.2469833812368885,0.014612,128.0,7.0,20.0,5.0,fitness,(0.5446486860324078),fitnesses,(503.5177005862439,6.98756728767049,2874.468743054103,)
	2310.0,4547.0,995.0,0.25,0.014612,128.0,7.0,20.0,5.0,fitness,(0.5445489658040926),fitnesses,(501.83677893607205,7.032132273503981,2760.9135867019163,)
	304.0,5000.0,2697.0,0.25,0.014561,172.0,27.0,28.0,8.0,fitness,(0.5414759610442094),fitnesses,(540.9914705302316,3.4537446921537462,3405.2956407559714,)
	304.0,5000.0,2697.0,0.25,0.014561,172.0,27.0,28.0,8.0,fitness,(0.5414759610442094),fitnesses,(540.9914705302316,3.4537446921537462,3405.2956407559714,)
	304.0,5000.0,2697.0,0.25,0.014561,172.0,27.0,28.0,8.0,fitness,(0.5414759610442094),fitnesses,(540.9914705302316,3.4537446921537462,3405.2956407559714,)
	304.0,3948.0,2697.0,0.25,0.026472682022473666,172.0,27.0,54.0,8.0,fitness,(0.5380126814666869),fitnesses,(489.87247817526264,5.844013938731748,1029.993609589324,)
	683.0,3948.0,2697.0,0.25,0.014561,200.0,27.0,28.0,8.0,fitness,(0.5324010224592941),fitnesses,(519.9638343769163,3.5461551113373733,2302.4363030996064,)
	683.0,3948.0,2697.0,0.25,0.014561,200.0,27.0,28.0,8.0,fitness,(0.5324010224592941),fitnesses,(519.9638343769163,3.5461551113373733,2302.4363030996064,)
	534.0,4482.0,5000.0,0.249515,0.028534,200.0,1.0,85.0,7.0,fitness,(0.5124527165894017),fitnesses,(474.219156449794,8.218118412088215,4394.762398127435,)
	2310.0,4547.0,2230.0,0.25,0.028797901945827816,128.0,7.0,20.0,5.0,fitness,(0.5074633320543104),fitnesses,(452.8908935140713,9.691858766961905,4234.614912937992,)
	2310.0,4547.0,2241.0,0.25,0.03009788491525347,128.0,7.0,20.0,5.0,fitness,(0.49760167616712464),fitnesses,(443.14397436398986,9.704690979681104,4258.920799367633,)
	304.0,3948.0,2697.0,0.25,0.026472682022473666,172.0,27.0,28.0,8.0,fitness,(0.49599841376838355),fitnesses,(481.7124102237952,3.7893418704135566,2360.741515954719,)
	304.0,5000.0,2697.0,0.25,0.014561,200.0,27.0,28.0,8.0,fitness,(0.49236045158493225),fitnesses,(504.39529353310763,3.1534993909281517,4356.983585745688,)
	304.0,3948.0,2697.0,0.25,0.026472682022473666,200.0,27.0,57.0,8.0,fitness,(0.4911457687975046),fitnesses,(450.2264643241197,5.290406251550811,1198.475804212317,)
	304.0,3948.0,2697.0,0.25,0.026472682022473666,200.0,27.0,54.0,8.0,fitness,(0.4876000818800509),fitnesses,(450.08887798086295,5.028600282900993,1277.4798929822014,)
	2310.0,4547.0,1067.0,0.25,0.014612,200.0,13.0,20.0,5.0,fitness,(0.4858684869879357),fitnesses,(473.75147473991973,5.095617215982614,3883.915991181018,)
	2310.0,4547.0,1168.0,0.2469833812368885,0.014612,200.0,13.0,20.0,5.0,fitness,(0.483510044147495),fitnesses,(473.49443191349036,5.125164393860862,4123.603170460399,)
	940.0,4482.0,5000.0,0.249515,0.028534,200.0,2.0,85.0,7.0,fitness,(0.4833756441351283),fitnesses,(442.95390643556357,8.169852095409865,4127.678325453392,)
	940.0,4482.0,5000.0,0.249515,0.028534,200.0,2.0,85.0,7.0,fitness,(0.4833756441351283),fitnesses,(442.95390643556357,8.169852095409865,4127.678325453392,)
	940.0,4482.0,5000.0,0.25,0.028534,200.0,2.0,85.0,7.0,fitness,(0.4829977046194317),fitnesses,(442.2567431058608,8.183454859357715,4109.358708000623,)
	940.0,4482.0,5000.0,0.25,0.028534,200.0,2.0,85.0,7.0,fitness,(0.4829977046194317),fitnesses,(442.2567431058608,8.183454859357715,4109.358708000623,)
	2310.0,4547.0,523.0,0.2469833812368885,0.014612,128.0,7.0,20.0,5.0,fitness,(0.4722357472031124),fitnesses,(442.15602347744715,5.4656408441128566,2457.6684715463334,)
	940.0,4482.0,5000.0,0.25,0.028534,200.0,4.0,85.0,7.0,fitness,(0.4716023760511205),fitnesses,(430.315579944234,7.9332927237127935,3804.613113024152,)
	135.0,5000.0,3197.0,0.131154,0.022407,180.0,41.0,160.0,76.0,fitness,(0.47082895840430034),fitnesses,(451.8324883278443,3.2509536370763867,1351.3066294307885,)
	940.0,5000.0,5000.0,0.249515,0.028534,200.0,2.0,85.0,7.0,fitness,(0.47080866272386657),fitnesses,(441.20710361731847,7.804052547037918,4843.896636383101,)
	940.0,5000.0,5000.0,0.249515,0.028534,200.0,2.0,85.0,7.0,fitness,(0.47080866272386657),fitnesses,(441.20710361731847,7.804052547037918,4843.896636383101,)
	940.0,5000.0,5000.0,0.25,0.028534,200.0,2.0,85.0,7.0,fitness,(0.47044683579982816),fitnesses,(440.54398285390704,7.815649684956262,4825.364390364153,)
	61.0,5000.0,3197.0,0.25,0.022407,180.0,39.0,75.0,76.0,fitness,(0.4672996686145391),fitnesses,(435.6460172887932,4.584171655043642,1418.8065224690522,)
	61.0,5000.0,3197.0,0.25,0.022407,180.0,39.0,75.0,76.0,fitness,(0.4672996686145391),fitnesses,(435.6460172887932,4.584171655043642,1418.8065224690522,)
	61.0,5000.0,3197.0,0.25,0.022407,180.0,39.0,75.0,76.0,fitness,(0.4672996686145391),fitnesses,(435.6460172887932,4.584171655043642,1418.8065224690522,)
	61.0,5000.0,3197.0,0.25,0.022407,180.0,39.0,75.0,76.0,fitness,(0.4672996686145391),fitnesses,(435.6460172887932,4.584171655043642,1418.8065224690522,)
	304.0,5000.0,5000.0,0.25,0.014561,172.0,27.0,59.0,8.0,fitness,(0.4647583391513703),fitnesses,(454.8626054168794,3.291927162074374,2302.353788625282,)
	128.0,5000.0,3197.0,0.25,0.022407,180.0,39.0,75.0,76.0,fitness,(0.4644647745875517),fitnesses,(432.13062869041994,4.576304419225968,1342.8898295127922,)
	128.0,5000.0,3197.0,0.25,0.022407,180.0,39.0,75.0,76.0,fitness,(0.4644647745875517),fitnesses,(432.13062869041994,4.576304419225968,1342.8898295127922,)
	61.0,3943.0,3197.0,0.2463142972033574,0.022407,180.0,39.0,75.0,76.0,fitness,(0.4644455710117872),fitnesses,(426.218447143799,4.740009912339624,917.2975255408049,)
	304.0,5000.0,5000.0,0.25,0.014561,172.0,27.0,58.0,8.0,fitness,(0.4639877785496677),fitnesses,(454.92228604384235,3.258297229367997,2351.747978785461,)
	304.0,5000.0,5000.0,0.25,0.014561,172.0,27.0,53.0,8.0,fitness,(0.45990012708015665),fitnesses,(455.22068917865727,3.0694730990497345,2601.529308899795,)
	304.0,5000.0,5000.0,0.25,0.014561,172.0,27.0,53.0,8.0,fitness,(0.45990012708015665),fitnesses,(455.22068917865727,3.0694730990497345,2601.529308899795,)
	97.0,1868.0,3626.0,0.207518,0.046859,43.0,29.0,77.0,8.0,fitness,(0.45839669242308073),fitnesses,(362.25420781935327,10.256383529179216,642.1350688064687,)
	61.0,3943.0,3197.0,0.25,0.022407,180.0,39.0,75.0,76.0,fitness,(0.45725219902169595),fitnesses,(418.8765513757256,4.701143924291039,863.5791596940119,)
	61.0,3943.0,3197.0,0.25,0.022407,180.0,39.0,75.0,76.0,fitness,(0.45725219902169595),fitnesses,(418.8765513757256,4.701143924291039,863.5791596940119,)
	914.0,2547.0,3564.0,0.094324,0.010937,200.0,53.0,194.0,73.0,fitness,(0.45649486699252656),fitnesses,(448.9351243237302,2.19156214824338,1435.5878813637446,)
	914.0,2547.0,3564.0,0.094324,0.010937,200.0,53.0,194.0,73.0,fitness,(0.45649486699252656),fitnesses,(448.9351243237302,2.19156214824338,1435.5878813637446,)
	3058.0,4310.0,5000.0,0.23050922931498133,0.019168682560865555,118.0,9.0,50.0,86.0,fitness,(0.45582030241292876),fitnesses,(393.037732977651,9.767324961477,3489.0680179492183,)
	982.0,2285.0,2654.0,0.119691,0.0009505280961026466,92.0,172.0,31.0,3.0,fitness,(0.4524287427787039),fitnesses,(453.42204519327265,1.0654263138207651,1164.7565552776468,)
	304.0,3948.0,2697.0,0.25,0.026472682022473666,200.0,27.0,28.0,8.0,fitness,(0.45215132173665956),fitnesses,(447.88790170328485,3.497057203119485,3070.715199782013,)
	3280.0,506.0,2557.0,0.25,0.036095,71.0,16.0,6.0,1.0,fitness,(0.4414099943752035),fitnesses,(408.29632361140847,6.933246975475626,3621.879899096125,)
	304.0,5000.0,2697.0,0.25,0.014561,172.0,54.0,59.0,8.0,fitness,(0.44126313054269717),fitnesses,(424.71318879839686,2.5485243162030318,893.5301417730017,)
	2310.0,4547.0,2181.0,0.25,0.03234735728839251,128.0,14.0,20.0,5.0,fitness,(0.44071604760545385),fitnesses,(386.29069402091955,8.170792139002394,2728.2567805489575,)
	554.0,5000.0,2697.0,0.25,0.030221716527663013,200.0,27.0,59.0,8.0,fitness,(0.4387011972337195),fitnesses,(408.9726773031183,5.036006618670127,2063.154625610006,)
	928.0,2547.0,3392.0,0.094324,0.010937,200.0,53.0,200.0,73.0,fitness,(0.4355620373592666),fitnesses,(427.9712667947019,2.1241518986508097,1365.0748421943442,)
	3280.0,946.0,2732.0,0.25,0.036095,71.0,16.0,6.0,1.0,fitness,(0.43508564316388415),fitnesses,(395.1338240761421,7.181628701893556,3186.4467931193503,)
	982.0,2285.0,1375.0,0.119691,0.0009505280961026466,92.0,172.0,31.0,3.0,fitness,(0.43430194292288693),fitnesses,(433.40631573681236,0.8174235432058725,727.8608245984217,)
	295.0,1709.0,3166.0,0.121467,0.018354,16.0,112.0,25.0,6.0,fitness,(0.43282640688411306),fitnesses,(421.88504758825366,2.611383517701681,1517.2475881157463,)
	4291.0,3372.0,3539.0,0.102141,0.016156,173.0,2.0,93.0,16.0,fitness,(0.432277026999476),fitnesses,(441.51845107960867,4.321193858872589,5245.336266885857,)
	128.0,5000.0,3197.0,0.25,0.022407,200.0,39.0,75.0,76.0,fitness,(0.4302240673796261),fitnesses,(404.61311955325056,4.142125170203202,1581.0303875656534,)
	128.0,5000.0,3197.0,0.25,0.022407,200.0,39.0,75.0,76.0,fitness,(0.4302240673796261),fitnesses,(404.61311955325056,4.142125170203202,1581.0303875656534,)
	2310.0,4547.0,1168.0,0.25,0.03234735728839251,128.0,7.0,20.0,5.0,fitness,(0.4280298985838871),fitnesses,(387.04624252427755,7.204175894755564,3105.810288794609,)
	61.0,3943.0,3197.0,0.2463142972033574,0.022407,200.0,39.0,75.0,76.0,fitness,(0.426244152642447),fitnesses,(395.66727051120006,4.161347168612596,1103.6589554878938,)
	61.0,3943.0,3197.0,0.2463142972033574,0.022407,200.0,39.0,75.0,76.0,fitness,(0.426244152642447),fitnesses,(395.66727051120006,4.161347168612596,1103.6589554878938,)
	61.0,3943.0,3197.0,0.2463142972033574,0.022407,200.0,39.0,75.0,76.0,fitness,(0.426244152642447),fitnesses,(395.66727051120006,4.161347168612596,1103.6589554878938,)
	914.0,4545.0,3564.0,0.094324,0.010937,200.0,53.0,200.0,73.0,fitness,(0.42340885637246245),fitnesses,(408.5698834393508,2.5286747237955254,1044.777430484363,)
