Surrogate,generation,0,mu,100,lambda,25
	4344.0,4971.0,4780.0,0.192022,0.23496,71.0,11.0,41.0,0.0,fitness,(-0.03318138557785574),fitnesses,(9.726414323576849,0.04212812763959192,4332.90811778285,)
	1285.0,2171.0,3890.0,0.038552,0.169988,85.0,97.0,186.0,94.0,fitness,(0.0405450218917534),fitnesses,(43.16484832011191,0.05603103991351205,318.013682749363,)
	4190.0,3330.0,4322.0,0.175652,0.06216849498562886,66.0,0.0,156.0,8.0,fitness,(0.0405108322245933),fitnesses,(32.29727897750756,1.690204661583316,868.8493368747418,)
	4848.0,918.0,5000.0,0.053064222473693974,0.077909,84.0,200.0,88.0,4.0,fitness,(0.03953468428023606),fitnesses,(46.506973513997494,1.026069698302375,1723.2986216785196,)
	4590.0,3595.0,4520.0,0.002992569526694889,0.18171,154.0,106.0,33.0,0.0,fitness,(0.03951698489326274),fitnesses,(25.296549559726117,1.052152347474116,-369.8911858795464,)
	2389.0,374.0,2112.0,0.091207,0.182684,136.0,104.0,109.0,23.0,fitness,(0.039467882603689504),fitnesses,(33.846752577891195,1.126056856403758,563.9438538239269,)
	901.0,2704.0,2958.0,0.03221,0.219065,71.0,53.0,49.0,64.0,fitness,(0.03860801681615181),fitnesses,(33.09945612689944,0.43195249159749544,-118.90357732774144,)
	5000.0,1149.0,3745.0,0.245278,0.0687206154959758,68.0,193.0,200.0,70.0,fitness,(0.038346529452545915),fitnesses,(53.22325198516702,0.6278077172379279,2115.479970500038,)
	1469.0,1469.0,2434.0,0.148561,0.102643,33.0,173.0,157.0,54.0,fitness,(0.0378757888254415),fitnesses,(34.0913580478608,0.5062301708916319,127.787093133562,)
	716.0,4527.0,2549.0,0.207527,0.064511,108.0,170.0,8.0,58.0,fitness,(0.037797979079561284),fitnesses,(51.9696717775514,0.406806773843516,1823.9760436425274,)
	3262.0,418.0,3224.0,0.035506,0.224954,159.0,92.0,37.0,90.0,fitness,(0.03742109223078932),fitnesses,(40.36858676309707,1.02597795347338,1320.7274067041546,)
	2678.0,1319.0,4691.0,0.183247,0.137166,86.0,90.0,181.0,40.0,fitness,(0.037282090972020135),fitnesses,(32.16416256705019,0.8628416746138311,351.048834116837,)
	4084.0,231.0,2294.0,0.243652,0.22389,97.0,47.0,24.0,19.0,fitness,(0.037215433152404234),fitnesses,(27.938736599740345,1.1064689091833275,178.79925391693922,)
	5000.0,3470.0,1150.0,0.011891,0.07812074965529335,175.0,123.0,123.0,76.0,fitness,(0.0371474323132797),fitnesses,(35.36811756084808,0.8412939811054959,663.3625058623339,)
	4123.0,2656.0,1912.0,0.219713,0.012966,41.0,185.0,87.0,9.0,fitness,(0.036597614771229456),fitnesses,(41.22151248712089,0.8875798232532287,1349.9695948423728,)
	102.0,2563.0,4173.0,0.225771,0.187991,198.0,197.0,41.0,80.0,fitness,(0.03641892801938014),fitnesses,(46.76220459911291,0.32289043765365655,1357.2180956269333,)
	1724.0,204.0,1817.0,0.230406,0.246192,81.0,156.0,9.0,41.0,fitness,(0.03531814074142875),fitnesses,(36.04731069654002,0.9066571725839049,979.5741680950325,)
	422.0,3640.0,4300.0,0.25,0.212589,191.0,158.0,187.0,3.0,fitness,(0.03513212239056651),fitnesses,(35.3094684967285,0.48126188080452864,498.9964914207276,)
	1066.0,309.0,3680.0,0.240158,0.242469,105.0,195.0,176.0,85.0,fitness,(0.03512648316195112),fitnesses,(37.914855082390645,0.8972824627757706,1176.119654819723,)
	3203.0,1146.0,637.0,0.032161,0.1761,86.0,153.0,140.0,98.0,fitness,(0.0350108719367345),fitnesses,(31.078676652999988,0.8108109640809321,417.59143570748125,)
	3016.0,5000.0,4201.0,0.003934,0.018354,130.0,200.0,105.0,4.0,fitness,(0.03384882107557701),fitnesses,(44.46433063941723,-0.14012833796073132,921.4226184232907,)
Surrogate,generation,4
	979.0,4647.0,4786.0,0.190847,0.011936,135.0,11.0,44.0,21.0,fitness,(0.6539912842708006),fitnesses,(658.7902045438722,5.504871383667319,5984.763410974479,)
	979.0,5000.0,4786.0,0.190847,0.011936,135.0,11.0,44.0,21.0,fitness,(0.6302197731144177),fitnesses,(642.9584235132739,5.348215363629898,6622.080403515522,)
	335.0,3190.0,4871.0,0.190427,0.072441,94.0,3.0,71.0,53.0,fitness,(0.5444167715646924),fitnesses,(469.21956067314983,10.414103284442215,2894.3821952879575,)
	584.0,78.0,4773.0,0.006672,0.019361,197.0,125.0,172.0,43.0,fitness,(0.4135955100398807),fitnesses,(417.68451972876625,1.5450025577365762,1953.9035266251258,)
	561.0,4934.0,4205.0,0.19208390228117575,0.011096,60.0,87.0,62.0,2.0,fitness,(0.3756289002258263),fitnesses,(358.55508352610104,2.4273875811186962,720.0059111461729,)
	347.0,1632.0,1320.0,0.153103,0.002451,192.0,153.0,0.0,55.0,fitness,(0.3704527963464899),fitnesses,(432.1679575286756,1.3922983355743517,7563.814453792921,)
	4781.0,1231.0,1171.0,0.12603,0.000308,109.0,61.0,58.0,81.0,fitness,(0.3454273951696876),fitnesses,(337.92272164175677,1.2191059559524349,468.6386031593531,)
	1361.0,1801.0,4209.0,0.110856,0.007341,91.0,181.0,30.0,30.0,fitness,(0.30985442146619224),fitnesses,(325.69746390442145,0.5168318644576422,2101.1361082805597,)
	482.0,2285.0,3381.0,0.168617,0.016056,38.0,55.0,123.0,26.0,fitness,(0.29753434338912144),fitnesses,(261.13414732165114,4.091512208743048,451.4926019960185,)
	584.0,138.0,4773.0,0.01197001880910609,0.04043186956066158,197.0,125.0,172.0,43.0,fitness,(0.29492268330831234),fitnesses,(297.83734779927926,1.5247985841841574,1816.2650332808512,)
	1066.0,3090.0,5000.0,0.048094,0.006297,200.0,112.0,54.0,4.0,fitness,(0.29006135202946487),fitnesses,(314.0797132260845,0.8553277955220826,3257.1639151840473,)
	5000.0,2463.0,2386.0,0.12603,0.0005685065496316142,109.0,61.0,58.0,81.0,fitness,(0.28536287857997816),fitnesses,(279.0130584073002,1.115075421999859,480.0934047320658,)
	561.0,4934.0,4205.0,0.19208390228117575,0.024170015238688676,60.0,87.0,62.0,2.0,fitness,(0.2788072319196475),fitnesses,(263.4635390216161,2.216461243882623,682.0919540794858,)
	1175.0,3806.0,3994.0,0.136624,0.001688,84.0,172.0,8.0,96.0,fitness,(0.2571638354536394),fitnesses,(287.8111677236417,0.5348585677820077,3599.591794782234,)
	482.0,2285.0,3381.0,0.168617,0.016056,74.0,119.0,123.0,26.0,fitness,(0.2502672245310827),fitnesses,(233.72308901810285,2.507930508773317,853.5169574753298,)
	1361.0,3377.0,5000.0,0.23046634669533245,0.007341,195.0,181.0,30.0,30.0,fitness,(0.20699833170765403),fitnesses,(239.78239869109868,0.8053889586908083,4083.795657035276,)
	345.0,1424.0,223.0,0.03302,0.079298,143.0,81.0,10.0,63.0,fitness,(0.16366390610837658),fitnesses,(194.99027879859813,2.058093846177472,5190.731115199626,)
	2306.0,3114.0,2938.0,0.074198,0.025653,128.0,42.0,197.0,44.0,fitness,(0.1589259980475121),fitnesses,(146.27066503832606,1.691189687719572,425.6563868009672,)
	1554.0,1143.0,3655.0,0.111319,0.0676,104.0,42.0,146.0,2.0,fitness,(0.15713860936453505),fitnesses,(139.18434930561682,2.052940992227841,257.51498633601847,)
	3582.0,652.0,2811.0,0.110702,0.007700029192187268,138.0,34.0,200.0,3.0,fitness,(0.14872587650890615),fitnesses,(143.2996780472498,1.1967924876623208,654.1726414966892,)
	582.0,286.0,209.0,0.040922,0.140374,148.0,51.0,162.0,79.0,fitness,(0.13852705929832776),fitnesses,(121.80635567236021,1.839818267406712,167.74790480995657,)
	582.0,286.0,209.0,0.07302991887869892,0.140374,148.0,51.0,162.0,79.0,fitness,(0.13771624478914649),fitnesses,(118.43181886503749,2.1148751003982493,186.43250798734968,)
	3777.0,954.0,4340.0,0.140228,0.02292,149.0,132.0,76.0,59.0,fitness,(0.13494345558858323),fitnesses,(145.7847328203911,1.1729946655012298,2257.122388682015,)
	1291.0,176.0,3090.0,0.056287,0.110706,140.0,108.0,104.0,1.0,fitness,(0.12815813239861168),fitnesses,(122.77478928392216,1.0628008507024786,524.4665392335243,)
	5000.0,2305.0,1171.0,0.25,0.0006600573784065349,200.0,61.0,58.0,81.0,fitness,(0.12557072194653807),fitnesses,(121.55837402226277,1.5544103567999346,1153.175564372406,)
	2627.0,1801.0,5000.0,0.2324204349277162,0.013303635724287522,91.0,181.0,30.0,30.0,fitness,(0.12508278862746952),fitnesses,(154.81077041692524,1.3245843340633607,4297.3825130089335,)
	4974.0,2164.0,4388.0,0.19267,0.058814,22.0,25.0,4.0,10.0,fitness,(0.1166675209744324),fitnesses,(140.0253352514063,1.590183861579865,3925.9652892772538,)
	2899.0,3228.0,5000.0,0.24228422546418676,0.014286752810177182,161.0,200.0,60.0,30.0,fitness,(0.11289106495075854),fitnesses,(136.1030166218131,0.45224430951228023,2773.439476617739,)
	4115.0,434.0,414.0,0.17952,0.037923,158.0,112.0,7.0,28.0,fitness,(0.09290811965065267),fitnesses,(109.65263173799157,1.0353643614033743,2709.815570137265,)
	966.0,786.0,1314.0,0.07148,0.057729,70.0,25.0,110.0,2.0,fitness,(0.09250178354039637),fitnesses,(67.68586922964519,2.5229709465083423,41.37951543322411,)
	2082.0,786.0,1314.0,0.14464101345619704,0.057729,70.0,25.0,110.0,2.0,fitness,(0.09128475299413653),fitnesses,(72.78468076231431,1.789803395102379,-60.203828079842204,)
	2355.0,3180.0,3957.0,0.152334,0.065675,94.0,65.0,47.0,87.0,fitness,(0.09107765970624353),fitnesses,(83.84926755589123,0.6974625329160696,-25.376682119159657,)
	5000.0,2305.0,1171.0,0.25,0.0011775358282089233,200.0,125.0,58.0,81.0,fitness,(0.08447141664942937),fitnesses,(88.6155780213458,1.1622104629250418,1576.626600116685,)
	185.0,2990.0,847.0,0.168511,0.075646,172.0,57.0,0.0,99.0,fitness,(0.08440926855805103),fitnesses,(158.44669860635918,1.5837110090989013,8987.454013929715,)
	980.0,205.0,820.0,0.140572,0.131043,36.0,51.0,120.0,69.0,fitness,(0.08396866210671663),fitnesses,(69.94450474745187,1.4787557764257888,76.34004049931211,)
	3908.0,672.0,2402.0,0.182085,0.017637,200.0,189.0,131.0,7.0,fitness,(0.08049479762165923),fitnesses,(90.5316333045855,0.9280083689897944,1931.6919372824207,)
	1845.0,2155.0,4278.0,0.027003,0.039685,16.0,120.0,200.0,6.0,fitness,(0.08033700686321586),fitnesses,(84.90490667594143,-0.10726633185979849,349.52364941275835,)
	3173.0,4897.0,3540.0,0.034248,0.00264,95.0,160.0,189.0,67.0,fitness,(0.08025236397218101),fitnesses,(91.57378498314775,-0.24417003097490086,887.972070121773,)
	824.0,4931.0,2262.0,0.027146,0.040347,154.0,93.0,102.0,35.0,fitness,(0.07988932034297568),fitnesses,(80.9984614975947,0.12905824095834595,239.97235642024927,)
	2593.0,559.0,1936.0,0.04484,0.071905,107.0,188.0,105.0,22.0,fitness,(0.07892168673545415),fitnesses,(74.88082337810792,0.9447142216710471,540.6278859364246,)
	699.0,643.0,4628.0,0.007906,0.237124,124.0,78.0,143.0,3.0,fitness,(0.0767707559162552),fitnesses,(75.02573330814197,1.6969902980501754,1522.488037238852,)
	5000.0,434.0,744.0,0.17952,0.037923,158.0,112.0,14.0,28.0,fitness,(0.0765993906375051),fitnesses,(91.52151769308833,1.0625142602603763,2554.7269658187,)
	2106.0,3542.0,4486.0,0.044286,0.029216,42.0,147.0,142.0,89.0,fitness,(0.0707129493271557),fitnesses,(79.81789058343199,-0.33135019942332405,579.1439262043054,)
	874.0,4295.0,1590.0,0.0423,0.04175,190.0,58.0,15.0,31.0,fitness,(0.06880038290424527),fitnesses,(137.93649860660193,0.6759513973909358,7589.562967626602,)
	1940.0,2785.0,2170.0,0.249542,0.021101,151.0,158.0,136.0,34.0,fitness,(0.06840339798199499),fitnesses,(72.06032156643717,0.37819496140874037,743.8873198529584,)
	1485.0,734.0,4537.0,0.184287,0.17422,49.0,73.0,31.0,27.0,fitness,(0.06743645348177839),fitnesses,(59.762010219245994,1.0065440178638287,239.09969161058916,)
	4028.0,1251.0,131.0,0.179751,0.034619,90.0,5.0,71.0,49.0,fitness,(0.06695144326612511),fitnesses,(59.038792023626804,1.0318408397990553,240.57571554922558,)
	1940.0,2785.0,2170.0,0.249542,0.021101,200.0,158.0,200.0,34.0,fitness,(0.06607971886842029),fitnesses,(72.87192544689455,0.10460042459257644,783.8210824400039,)
	195.0,350.0,427.0,0.229558,0.104781,86.0,111.0,92.0,93.0,fitness,(0.0648414442472569),fitnesses,(60.27820496581644,1.0728424606597096,616.5185325156647,)
	2593.0,1195.0,3500.0,0.04484,0.071905,199.0,188.0,105.0,22.0,fitness,(0.06277289411348724),fitnesses,(61.43659145348225,1.0084460692376547,874.8158032371557,)
	2247.0,1909.0,192.0,0.054304,0.09980839214287973,90.0,10.0,124.0,11.0,fitness,(0.06258900744025807),fitnesses,(43.44342564004202,1.9404778592766194,25.919679255013836,)
	3236.0,1815.0,1985.0,0.212982,0.019316,191.0,126.0,118.0,61.0,fitness,(0.062417108518449185),fitnesses,(60.927285624051684,1.1797508781481103,1030.76858870836,)
	47.0,1246.0,5000.0,0.093303,0.25,106.0,37.0,86.0,5.0,fitness,(0.06100379858244902),fitnesses,(86.6245662695276,2.0534592229769073,4615.535991684766,)
	2971.0,1214.0,3090.0,0.146908,0.075372,32.0,47.0,167.0,5.0,fitness,(0.060577736709942064),fitnesses,(54.294081847419,0.8764531760542633,248.08768980195725,)
	4412.0,3376.0,3468.0,0.029788,0.046667,138.0,195.0,51.0,65.0,fitness,(0.06054342292081877),fitnesses,(60.60789911822974,0.887824156631855,894.2717763729515,)
	4930.0,1824.0,1508.0,0.173997,0.015721,199.0,125.0,101.0,56.0,fitness,(0.05998179453697246),fitnesses,(61.1149498814041,0.9970507989396654,1110.36633338283,)
	5000.0,1801.0,5000.0,0.2324204349277162,0.026728779655898326,91.0,181.0,30.0,30.0,fitness,(0.05734628889976007),fitnesses,(86.25916112680652,1.0133196878870394,3904.6069105916845,)
	2095.0,908.0,4772.0,0.135314,0.16775,106.0,51.0,131.0,16.0,fitness,(0.057103189005326814),fitnesses,(47.750386203507595,1.019051313462485,83.77103328056377,)
	631.0,4570.0,552.0,0.179869,0.041207,141.0,190.0,82.0,14.0,fitness,(0.056466468221101046),fitnesses,(59.7636876253587,0.2594820555742478,589.2039960000129,)
	333.0,2124.0,2753.0,0.030583,0.15341615984338086,38.0,178.0,28.0,0.0,fitness,(0.05559246658099684),fitnesses,(57.27361856183252,0.42270189278151893,590.8170908650877,)
	4305.0,362.0,2559.0,0.25,0.135561,123.0,17.0,119.0,3.0,fitness,(0.05520451977159435),fitnesses,(49.630609256919634,1.0939269619622778,536.5359104948062,)
	3456.0,3355.0,3342.0,0.042996,0.063282,168.0,189.0,41.0,4.0,fitness,(0.055187393017189834),fitnesses,(54.63710783732476,0.5878829496024065,532.8544316158993,)
	1611.0,316.0,2095.0,0.236229,0.03666,174.0,163.0,77.0,88.0,fitness,(0.05435467551266726),fitnesses,(76.91551341979647,1.3590460908731727,3615.129881586093,)
	3016.0,5000.0,4201.0,0.003934,0.018354,200.0,200.0,200.0,4.0,fitness,(0.05390656520283572),fitnesses,(69.43175694234728,-0.377769147785057,1174.7500261660996,)
	3529.0,3470.0,1150.0,0.011891,0.035975,175.0,123.0,123.0,76.0,fitness,(0.05313860899894973),fitnesses,(52.95125714169152,0.4947918854588164,476.0566997329956,)
	3535.0,1149.0,3745.0,0.245278,0.038413,68.0,193.0,109.0,70.0,fitness,(0.053114554706776264),fitnesses,(65.05314876602773,0.8131784559795516,2007.0378619046985,)
	120.0,1256.0,3520.0,0.131171,0.192812,73.0,184.0,119.0,36.0,fitness,(0.052644133865187584),fitnesses,(49.784992153451626,0.6746673157674491,388.75314459385345,)
	4123.0,2656.0,4037.0,0.219713,0.012966,41.0,185.0,180.0,9.0,fitness,(0.051370945777972285),fitnesses,(58.14635729212382,0.834015624581787,1511.5567759969401,)
	4897.0,1647.0,2326.0,0.118671,0.053304,30.0,83.0,150.0,82.0,fitness,(0.051293165156389584),fitnesses,(47.677346638782765,0.8185905317741221,457.00868001344,)
	1735.0,2777.0,109.0,0.093253,0.089834,81.0,67.0,29.0,72.0,fitness,(0.05054875716701163),fitnesses,(51.94078895447529,-0.09481651028929262,44.38666845707365,)
	5000.0,1149.0,5000.0,0.25,0.07956366050029519,128.0,200.0,200.0,70.0,fitness,(0.0499825124794133),fitnesses,(67.02487931580754,0.7850160467259439,2489.2527303653674,)
	3956.0,566.0,2228.0,0.231264,0.159932,112.0,2.0,161.0,42.0,fitness,(0.04923254787531131),fitnesses,(44.822853516297904,1.128243967537344,687.2745316360031,)
	3650.0,1454.0,4710.0,0.189611,0.15356,93.0,46.0,182.0,6.0,fitness,(0.04920872099416636),fitnesses,(44.281025469860246,0.9571424872810066,464.37293485039635,)
	3881.0,1001.0,3797.0,0.235259,0.062506,161.0,191.0,62.0,8.0,fitness,(0.0486790667923244),fitnesses,(73.12035984605221,0.8646838524884473,3308.813157861228,)
	5000.0,2305.0,1171.0,0.25,0.0006600573784065349,200.0,61.0,130.0,81.0,fitness,(0.048510779799750915),fitnesses,(48.603626606525744,1.039900706185793,1049.1853868632757,)
	3337.0,2312.0,4362.0,0.038496,0.060279,64.0,160.0,9.0,17.0,fitness,(0.04667053525701745),fitnesses,(40.24238262959972,0.9847736427803385,341.9583800385654,)
	3881.0,1846.0,3797.0,0.235259,0.062506,161.0,191.0,62.0,8.0,fitness,(0.04593732830278506),fitnesses,(60.10771836615623,0.8640550345122472,2281.0940408493643,)
	5000.0,565.0,1124.0,0.25,0.224044,192.0,52.0,200.0,39.0,fitness,(0.045701424801306297),fitnesses,(46.28530171246001,0.7829700761927667,841.3577673081389,)
	5000.0,2656.0,1912.0,0.25,0.012966,82.0,185.0,162.0,9.0,fitness,(0.04566507494191454),fitnesses,(55.827779032108594,0.8071357510643062,1823.4061600837117,)
	3535.0,1149.0,3745.0,0.245278,0.038413,68.0,193.0,200.0,70.0,fitness,(0.045429977707274735),fitnesses,(56.818581267614974,0.6256620712721439,1764.5224273061674,)
	3956.0,1094.0,2228.0,0.25,0.159932,112.0,2.0,161.0,42.0,fitness,(0.04538986205253135),fitnesses,(40.04774306516715,1.162309625403935,628.097726667515,)
	5000.0,2085.0,1606.0,0.25,0.102226,42.0,51.0,149.0,13.0,fitness,(0.044552114962250575),fitnesses,(41.44200196940718,0.766521904592517,455.51060530817733,)
	3983.0,3295.0,1667.0,0.119042,0.02822,58.0,150.0,37.0,77.0,fitness,(0.04380742486145669),fitnesses,(41.37284253403725,0.9056418420540324,662.1836093120887,)
	4728.0,3835.0,4033.0,0.248367,0.018895,189.0,107.0,85.0,48.0,fitness,(0.04376709107559677),fitnesses,(43.923159425731,1.2279117422443615,1243.5185772577845,)
	2095.0,1829.0,5000.0,0.135314,0.16775,106.0,51.0,131.0,16.0,fitness,(0.043377129411913955),fitnesses,(35.10539042532794,1.205624013082581,378.4501144239799,)
	5000.0,2043.0,5000.0,0.25,0.04295057718646301,200.0,200.0,76.0,59.0,fitness,(0.043201107480044965),fitnesses,(67.72591960594852,0.9598787502285208,3412.3599628188767,)
	881.0,1592.0,4408.0,0.018114,0.185503,199.0,63.0,89.0,6.0,fitness,(0.04301483149884116),fitnesses,(77.12419944940433,0.695343695988747,4106.280491045064,)
	2755.0,3571.0,1214.0,0.182238,0.077848,63.0,26.0,172.0,37.0,fitness,(0.04271846200798863),fitnesses,(44.06635635734872,0.04530472326894937,180.09415820495812,)
	5000.0,3826.0,3614.0,0.212982,0.019316,191.0,200.0,200.0,61.0,fitness,(0.042712301158530405),fitnesses,(50.01786855787141,1.0106916279926599,1741.2483679267605,)
	2678.0,704.0,4691.0,0.183247,0.137166,86.0,90.0,181.0,40.0,fitness,(0.04166959842266976),fitnesses,(39.65617353966618,0.887982947006114,686.6404587057555,)
	4476.0,1089.0,2331.0,0.0273,0.132045,132.0,152.0,91.0,0.0,fitness,(0.04099555696807686),fitnesses,(39.34869664454559,0.8814904931818021,716.8044608286756,)
	3236.0,1815.0,3996.0,0.25,0.03856496904800152,191.0,126.0,118.0,61.0,fitness,(0.04074219141535832),fitnesses,(50.299630590940566,1.3744398311594015,2330.1837487176253,)
	1285.0,2171.0,3890.0,0.038552,0.169988,85.0,97.0,186.0,94.0,fitness,(0.0405450218917534),fitnesses,(43.16484832011191,0.05603103991351205,318.013682749363,)
	4190.0,3330.0,4322.0,0.175652,0.06216849498562886,66.0,0.0,156.0,8.0,fitness,(0.0405108322245933),fitnesses,(32.29727897750756,1.690204661583316,868.8493368747418,)
	4848.0,918.0,5000.0,0.053064222473693974,0.077909,84.0,200.0,88.0,4.0,fitness,(0.03953468428023606),fitnesses,(46.506973513997494,1.026069698302375,1723.2986216785196,)
	4590.0,3595.0,4520.0,0.002992569526694889,0.18171,154.0,106.0,33.0,0.0,fitness,(0.03951698489326274),fitnesses,(25.296549559726117,1.052152347474116,-369.8911858795464,)
	2389.0,374.0,2112.0,0.091207,0.182684,136.0,104.0,109.0,23.0,fitness,(0.039467882603689504),fitnesses,(33.846752577891195,1.126056856403758,563.9438538239269,)
	901.0,2704.0,2958.0,0.03221,0.219065,71.0,53.0,49.0,64.0,fitness,(0.03860801681615181),fitnesses,(33.09945612689944,0.43195249159749544,-118.90357732774144,)
	5000.0,1149.0,3745.0,0.245278,0.0687206154959758,68.0,193.0,200.0,70.0,fitness,(0.038346529452545915),fitnesses,(53.22325198516702,0.6278077172379279,2115.479970500038,)
	1469.0,1469.0,2434.0,0.148561,0.102643,33.0,173.0,157.0,54.0,fitness,(0.0378757888254415),fitnesses,(34.0913580478608,0.5062301708916319,127.787093133562,)
Surrogate,generation,5
	979.0,4647.0,4786.0,0.190847,0.011936,135.0,11.0,44.0,21.0,fitness,(0.6539912842708006),fitnesses,(658.7902045438722,5.504871383667319,5984.763410974479,)
	979.0,5000.0,4786.0,0.190847,0.011936,135.0,11.0,44.0,21.0,fitness,(0.6302197731144177),fitnesses,(642.9584235132739,5.348215363629898,6622.080403515522,)
	335.0,3190.0,4871.0,0.190427,0.072441,94.0,3.0,71.0,53.0,fitness,(0.5444167715646924),fitnesses,(469.21956067314983,10.414103284442215,2894.3821952879575,)
	584.0,78.0,4773.0,0.006672,0.019361,197.0,125.0,172.0,43.0,fitness,(0.4135955100398807),fitnesses,(417.68451972876625,1.5450025577365762,1953.9035266251258,)
	584.0,78.0,5000.0,0.014507371665732537,0.019361,197.0,125.0,172.0,43.0,fitness,(0.3919482173448981),fitnesses,(396.04308958585347,1.5509904713069809,1960.4776954025156,)
	561.0,4934.0,4205.0,0.19208390228117575,0.011096,60.0,87.0,62.0,2.0,fitness,(0.3756289002258263),fitnesses,(358.55508352610104,2.4273875811186962,720.0059111461729,)
