Surrogate,generation,0,mu,100,lambda,25
	3057.0,4533.0,3342.0,0.115825,0.236132,47.0,96.0,75.0,0.0,fitness,(0.006027894233567029),fitnesses,(11.28896230926057,-0.194867878834173,331.23892873518105,)
	146.0,724.0,5000.0,0.023131,0.029201,50.0,142.0,48.0,10.0,fitness,(0.3847633284812289),fitnesses,(394.9049462990654,1.0793982953714611,2093.560077155109,)
	532.0,724.0,5000.0,0.023131,0.029201,25.0,142.0,48.0,10.0,fitness,(0.37944004289055394),fitnesses,(381.9713945197508,0.9495345588234058,1202.669721743095,)
	1017.0,1454.0,2710.0,0.103935,0.023459,105.0,116.0,27.0,14.0,fitness,(0.3781030761473918),fitnesses,(381.32837766661874,0.9643450750959318,1286.8752270186249,)
	1017.0,823.0,2710.0,0.103935,0.023459,105.0,116.0,27.0,14.0,fitness,(0.37624341953465845),fitnesses,(377.9081992345729,1.481460962812297,1647.9389328037416,)
	716.0,2080.0,2776.0,0.17463018219403223,0.034443,96.0,30.0,107.0,6.0,fitness,(0.3664532737186861),fitnesses,(319.63240596189405,4.976867912480114,294.7811368009152,)
	1664.0,2079.0,1617.0,0.131888,0.015589,199.0,23.0,157.0,79.0,fitness,(0.3535232471985019),fitnesses,(330.6110267341212,3.221252309690574,930.0302632525004,)
	1664.0,3672.0,3455.0,0.131888,0.03330874746178887,199.0,23.0,157.0,79.0,fitness,(0.3306719638597515),fitnesses,(316.54002511617404,3.274745611324596,1861.5517369668487,)
	146.0,1518.0,5000.0,0.04720718013932253,0.029201,47.0,200.0,48.0,10.0,fitness,(0.32148925859690874),fitnesses,(330.5545506555877,0.7223562370124933,1628.885442880388,)
	146.0,1518.0,5000.0,0.04720718013932253,0.029201,47.0,200.0,48.0,10.0,fitness,(0.32148925859690874),fitnesses,(330.5545506555877,0.7223562370124933,1628.885442880388,)
	732.0,2960.0,2363.0,0.053448,0.003937,186.0,200.0,125.0,12.0,fitness,(0.315429655660671),fitnesses,(314.0697056042706,0.7842238502920672,648.228844652028,)
	732.0,2960.0,1317.0,0.053448,0.003937,186.0,200.0,125.0,12.0,fitness,(0.31065282325135296),fitnesses,(307.20039219100477,0.9745836471339099,629.3405410990905,)
	732.0,2960.0,1317.0,0.053448,0.003937,186.0,200.0,200.0,12.0,fitness,(0.30106034466954723),fitnesses,(300.01947230708026,0.8580143073444534,753.9270710977554,)
	732.0,2960.0,1317.0,0.053448,0.003937,186.0,200.0,200.0,12.0,fitness,(0.30106034466954723),fitnesses,(300.01947230708026,0.8580143073444534,753.9270710977554,)
	732.0,2960.0,1317.0,0.053448,0.003937,200.0,200.0,200.0,12.0,fitness,(0.300942351888053),fitnesses,(299.9411512643072,0.8695173474250979,769.3972850505168,)
	495.0,2097.0,1464.0,0.125614,0.047304,34.0,95.0,17.0,4.0,fitness,(0.29917805093298144),fitnesses,(287.8218622724159,2.0860536180370257,950.434751980474,)
	283.0,724.0,5000.0,0.023131,0.052588722506376695,25.0,142.0,48.0,10.0,fitness,(0.2935127932826569),fitnesses,(294.8712267544867,1.0698823518766973,1205.725699059683,)
	732.0,2960.0,2853.0,0.053448,0.003937,186.0,200.0,200.0,12.0,fitness,(0.2853291426967325),fitnesses,(281.7182222487124,1.1298515245287768,768.7594797267637,)
	732.0,2960.0,2853.0,0.053448,0.003937,186.0,200.0,200.0,12.0,fitness,(0.2853291426967325),fitnesses,(281.7182222487124,1.1298515245287768,768.7594797267637,)
	732.0,2960.0,1317.0,0.053448,0.008513871059490079,200.0,200.0,200.0,12.0,fitness,(0.2814054405011572),fitnesses,(280.6109243659594,0.8298208116761888,750.3691981564166,)
	732.0,2960.0,1317.0,0.053448,0.008607823938093444,186.0,200.0,200.0,12.0,fitness,(0.2810307404632091),fitnesses,(280.1347051167867,0.824111914978149,734.5083803359079,)
	595.0,1873.0,1690.0,0.034321,0.035705,145.0,104.0,200.0,15.0,fitness,(0.2806801369328673),fitnesses,(278.8974492863226,0.5001183830318364,321.8496183773709,)
	732.0,2960.0,2853.0,0.053448,0.003937,200.0,200.0,200.0,12.0,fitness,(0.27489823111982353),fitnesses,(271.27696996031534,1.1566246851600779,794.4985692092598,)
	2231.0,3157.0,4693.0,0.214039,0.004919083229573919,190.0,60.0,31.0,4.0,fitness,(0.27025563077926),fitnesses,(271.96154883477044,1.2019002577228588,1372.492063273905,)
	2876.0,74.0,1371.0,0.078561,0.049394,95.0,58.0,82.0,7.0,fitness,(0.26800818657247244),fitnesses,(248.03015523758566,1.8895308209469515,-108.2723125417239,)
	1279.0,3375.0,1189.0,0.200431,0.010911,95.0,121.0,62.0,21.0,fitness,(0.2668569599315652),fitnesses,(260.8761024895338,1.2408800408546383,642.7942966514944,)
	281.0,1518.0,5000.0,0.09929855742198576,0.029201,47.0,200.0,89.0,10.0,fitness,(0.2655836452838261),fitnesses,(262.02838270952964,1.2594454633504317,903.9192059207867,)
	141.0,1335.0,1985.0,0.090717,0.018619,3.0,93.0,110.0,1.0,fitness,(0.2645429216294977),fitnesses,(251.99760445813084,1.5509934011747741,296.46168403808326,)
	732.0,2960.0,2502.0,0.053448,0.008513871059490079,200.0,200.0,200.0,12.0,fitness,(0.2635216386045705),fitnesses,(259.6765204914923,1.1626382853179404,778.1264740101227,)
	146.0,724.0,3587.0,0.023131,0.0626246516386224,25.0,200.0,48.0,10.0,fitness,(0.25748998873587237),fitnesses,(258.2690984160414,0.5760053543764833,653.9163223933894,)
	146.0,724.0,3587.0,0.023131,0.0626246516386224,25.0,200.0,48.0,10.0,fitness,(0.25748998873587237),fitnesses,(258.2690984160414,0.5760053543764833,653.9163223933894,)
	146.0,724.0,3587.0,0.023131,0.0626246516386224,25.0,200.0,99.0,10.0,fitness,(0.2512808005207454),fitnesses,(244.90576982030663,0.8289615640626062,191.45849401872673,)
	1664.0,2079.0,1617.0,0.131888,0.03330874746178887,199.0,23.0,157.0,79.0,fitness,(0.24747568198292277),fitnesses,(226.26092847292907,3.011261479576414,889.786128577044,)
	1166.0,1873.0,1690.0,0.061717244251354206,0.035705,200.0,104.0,200.0,15.0,fitness,(0.24411794005462076),fitnesses,(244.547789233059,0.4131086106345303,456.0935284783544,)
	281.0,3349.0,5000.0,0.09929855742198576,0.029201,47.0,200.0,89.0,10.0,fitness,(0.23582384826668018),fitnesses,(234.99829113027863,0.8666954680633261,784.1397544231702,)
	327.0,724.0,3587.0,0.04245095767774775,0.05951424651929522,25.0,200.0,90.0,10.0,fitness,(0.23211613765172012),fitnesses,(227.48457240030248,0.7291505905597785,265.994065418014,)
	732.0,5000.0,1317.0,0.11705590884002276,0.006952249297592292,200.0,200.0,200.0,12.0,fitness,(0.22461783463237542),fitnesses,(224.32913611628732,0.7242247875180514,695.3549359092412,)
	4056.0,819.0,2194.0,0.04270520715647627,0.008327655189348093,126.0,139.0,40.0,7.0,fitness,(0.22414872259789756),fitnesses,(221.6931891812135,0.9650784391463207,719.5250974779182,)
	2876.0,74.0,2970.0,0.078561,0.049394,95.0,102.0,82.0,7.0,fitness,(0.22028142729720332),fitnesses,(214.1841785526924,1.2478621319609868,638.1372575098934,)
	146.0,724.0,5000.0,0.04792375723316228,0.053892270842270266,45.0,200.0,104.0,10.0,fitness,(0.21825706816052304),fitnesses,(212.83721333430512,1.2202487244950355,678.2632418732461,)
	3623.0,450.0,2026.0,0.003358,0.03853145087637082,200.0,17.0,71.0,7.0,fitness,(0.211369558237985),fitnesses,(250.52244091911203,1.235694690758213,5150.982958870917,)
	1402.0,4411.0,985.0,0.138307,0.003133321206002882,200.0,144.0,142.0,6.0,fitness,(0.21129857901797866),fitnesses,(209.95234296680368,0.4956179283528329,360.9943232353328,)
	146.0,724.0,5000.0,0.051150299520087705,0.0549636899618652,53.0,200.0,93.0,10.0,fitness,(0.21070301996946517),fitnesses,(207.20116734769786,1.2292496856445831,879.0644234678517,)
	2519.0,1101.0,2480.0,0.046562,0.053274,9.0,36.0,10.0,1.0,fitness,(0.20876028532787597),fitnesses,(200.26656829872172,2.5759934615653894,1726.6217586499647,)
	3275.0,1639.0,3848.0,0.111895,0.005287,139.0,55.0,177.0,17.0,fitness,(0.20163805516696381),fitnesses,(195.18320140492816,1.3512085378236536,705.7231616200863,)
	2876.0,74.0,5000.0,0.078561,0.049394,95.0,58.0,82.0,7.0,fitness,(0.19952662459813372),fitnesses,(188.6016873878717,1.404832444900302,312.33872387409906,)
	2876.0,135.0,5000.0,0.078561,0.049394,95.0,58.0,82.0,7.0,fitness,(0.19859296182302816),fitnesses,(187.11712420845112,1.400717822887042,253.13406142933903,)
	2876.0,163.0,5000.0,0.078561,0.049394,95.0,58.0,82.0,7.0,fitness,(0.198117774128145),fitnesses,(186.43568537199582,1.3989628844142175,230.75400879930027,)
	283.0,724.0,5000.0,0.023131,0.062187069027476075,46.0,200.0,94.0,10.0,fitness,(0.1964177561899497),fitnesses,(194.59166917057195,0.9036414864889772,721.0327845512004,)
	283.0,724.0,5000.0,0.023131,0.062187069027476075,46.0,200.0,94.0,10.0,fitness,(0.1964177561899497),fitnesses,(194.59166917057195,0.9036414864889772,721.0327845512004,)
	283.0,724.0,5000.0,0.023131,0.062187069027476075,46.0,200.0,94.0,10.0,fitness,(0.1964177561899497),fitnesses,(194.59166917057195,0.9036414864889772,721.0327845512004,)
	283.0,724.0,5000.0,0.023131,0.062187069027476075,46.0,200.0,94.0,10.0,fitness,(0.1964177561899497),fitnesses,(194.59166917057195,0.9036414864889772,721.0327845512004,)
	1601.0,2960.0,2853.0,0.053448,0.003937,186.0,200.0,200.0,12.0,fitness,(0.19397834122457963),fitnesses,(199.97448377622152,0.14096402498904637,740.5782801532328,)
	2231.0,3157.0,4693.0,0.214039,0.004919083229573919,190.0,126.0,31.0,4.0,fitness,(0.19215663269068287),fitnesses,(209.2812701498849,0.942288231171518,2654.751977091722,)
	146.0,1518.0,5000.0,0.04720718013932253,0.05811360030573423,47.0,200.0,48.0,10.0,fitness,(0.1897307137993855),fitnesses,(196.58552941638763,0.6844897474619127,1369.9713091621277,)
	283.0,724.0,5000.0,0.04514060598385395,0.06285264298263556,46.0,142.0,48.0,10.0,fitness,(0.1891215376346086),fitnesses,(191.6795771089413,1.074655748882953,1330.4596963162223,)
	3623.0,450.0,2026.0,0.003358,0.03853145087637082,200.0,8.0,71.0,7.0,fitness,(0.18794057283138443),fitnesses,(249.28401115704003,0.4640873207354756,6598.431153301031,)
	1480.0,3242.0,3871.0,0.217164,0.068551,121.0,22.0,123.0,57.0,fitness,(0.18689359232449482),fitnesses,(155.0523779798728,3.126917865680038,-57.2035687821624,)
	146.0,1592.0,5000.0,0.023131,0.05680909317461623,95.0,200.0,97.0,10.0,fitness,(0.18567754656076527),fitnesses,(189.45598170778203,0.6444336581338292,1022.2771728355067,)
	503.0,5000.0,3781.0,0.232884,0.00765,185.0,100.0,172.0,12.0,fitness,(0.18539665649611647),fitnesses,(172.5758674440905,2.330682299819286,1048.6033946166906,)
	2876.0,74.0,2717.0,0.078561,0.049394,95.0,118.0,82.0,7.0,fitness,(0.18524125069453984),fitnesses,(179.30812725352038,1.1909131028407145,597.6007587387694,)
	1074.0,4143.0,5000.0,0.003702,0.02228,106.0,87.0,60.0,44.0,fitness,(0.18468624458054061),fitnesses,(197.9078240024518,0.11584978982781474,1438.0077320189343,)
	1402.0,4411.0,985.0,0.138307,0.001554,148.0,144.0,142.0,6.0,fitness,(0.18382485359913803),fitnesses,(183.42059031383266,0.42344157392766996,383.01524539713483,)
	141.0,1335.0,1985.0,0.090717,0.018619,3.0,93.0,199.0,1.0,fitness,(0.18105451016624072),fitnesses,(170.77718438829632,1.2379546055966413,210.2220278022016,)
	732.0,2960.0,5000.0,0.11264241542732259,0.003937,186.0,200.0,200.0,12.0,fitness,(0.18044180085633552),fitnesses,(178.09365846874638,1.0865084855091325,851.69424675022,)
	1601.0,2960.0,2853.0,0.053448,0.008104376867622304,186.0,200.0,200.0,12.0,fitness,(0.1796473272155189),fitnesses,(185.93411666432615,0.10743080347385431,736.1097483545788,)
	1664.0,3672.0,3455.0,0.23412306690841822,0.03330874746178887,199.0,23.0,157.0,79.0,fitness,(0.17872888581868784),fitnesses,(157.2454947669531,2.431776124854296,283.4370196808218,)
	495.0,2097.0,1464.0,0.125614,0.047304,72.0,188.0,17.0,4.0,fitness,(0.17826841557227482),fitnesses,(180.21779963254454,0.7232339122307831,918.1723182577575,)
	1440.0,1158.0,2227.0,0.065664,0.084253,200.0,48.0,119.0,3.0,fitness,(0.17811464963254453),fitnesses,(160.60892465965486,3.3151381415260595,1564.565644237091,)
	495.0,2097.0,1464.0,0.125614,0.047304,67.0,188.0,17.0,4.0,fitness,(0.17734907461070684),fitnesses,(179.3667303170429,0.6992746075396377,901.0401781732448,)
	3623.0,450.0,2026.0,0.003358,0.03853145087637082,200.0,4.0,71.0,7.0,fitness,(0.17730603307444168),fitnesses,(248.8714860535815,0.14303359056320814,7299.578888477189,)
	1717.0,752.0,1504.0,0.068709,0.050611,140.0,34.0,200.0,2.0,fitness,(0.17470842212041587),fitnesses,(156.5938922873191,2.2290343940234165,417.5814107137372,)
	1717.0,752.0,1504.0,0.068709,0.050611,140.0,34.0,200.0,2.0,fitness,(0.17470842212041587),fitnesses,(156.5938922873191,2.2290343940234165,417.5814107137372,)
	146.0,1518.0,5000.0,0.04720718013932253,0.06536929703158227,47.0,200.0,48.0,10.0,fitness,(0.1734886218417442),fitnesses,(179.75921916489614,0.689191091916165,1316.2508242313606,)
	2231.0,3157.0,4693.0,0.25,0.004919083229573919,190.0,200.0,31.0,4.0,fitness,(0.17333830369842743),fitnesses,(210.77311124487818,0.639582824126172,4383.063578771247,)
	2249.0,3341.0,5000.0,0.089213,0.005163,200.0,193.0,60.0,59.0,fitness,(0.1730791821276089),fitnesses,(184.34919603997287,0.044786675913583235,1171.7880671499806,)
	1095.0,372.0,1214.0,0.183472,0.065035,122.0,76.0,35.0,4.0,fitness,(0.1726251091506498),fitnesses,(167.59034231589328,1.3557094070332358,852.2327235575862,)
	146.0,1593.0,5000.0,0.09584491618500732,0.053892270842270266,93.0,200.0,104.0,10.0,fitness,(0.17156797790726916),fitnesses,(167.71271300231345,1.2584463742855283,872.9198837899572,)
	2249.0,3341.0,5000.0,0.089213,0.005163,166.0,193.0,60.0,59.0,fitness,(0.17008762864193078),fitnesses,(178.8633567240592,0.01534481345901724,892.9176216718586,)
	146.0,1518.0,5000.0,0.10016249680019931,0.05854793150506297,47.0,200.0,101.0,10.0,fitness,(0.16932157257227579),fitnesses,(163.41813829744441,1.155522966239019,565.1795387558823,)
	5000.0,450.0,2026.0,0.007030663949674,0.03853145087637082,200.0,4.0,153.0,7.0,fitness,(0.1692267037642768),fitnesses,(179.22551932765606,1.2534379677297685,2253.319524067694,)
	5000.0,450.0,2026.0,0.007030663949674,0.03853145087637082,200.0,4.0,71.0,7.0,fitness,(0.16802301798628405),fitnesses,(219.94167209849087,1.1545258759616066,6346.391287182291,)
	732.0,5000.0,1317.0,0.053448,0.003937,200.0,200.0,125.0,12.0,fitness,(0.1658021324522451),fitnesses,(173.02161329812634,0.11677880797059816,838.7268925587238,)
	732.0,5000.0,1317.0,0.053448,0.003937,200.0,200.0,125.0,12.0,fitness,(0.1658021324522451),fitnesses,(173.02161329812634,0.11677880797059816,838.7268925587238,)
	732.0,5000.0,1317.0,0.053448,0.003937,200.0,200.0,125.0,12.0,fitness,(0.1658021324522451),fitnesses,(173.02161329812634,0.11677880797059816,838.7268925587238,)
	2249.0,3341.0,3572.0,0.089213,0.005163,166.0,193.0,60.0,59.0,fitness,(0.16516843383260224),fitnesses,(172.53804279182876,0.08051542663026433,817.4763225529185,)
	1664.0,4077.0,1617.0,0.25,0.015589,199.0,46.0,157.0,79.0,fitness,(0.16508101638167252),fitnesses,(154.43015905768004,1.641755427339742,576.6696949404928,)
	2231.0,3157.0,4693.0,0.214039,0.011037783111026322,190.0,126.0,31.0,4.0,fitness,(0.16431493160309776),fitnesses,(180.8107262054206,0.8701903542830285,2519.7698145153136,)
	1095.0,202.0,1214.0,0.183472,0.065035,122.0,76.0,35.0,4.0,fitness,(0.1641492141102483),fitnesses,(160.54201412598664,1.2703877696426293,909.6677712164668,)
	3398.0,1608.0,2930.0,0.25,0.004873,200.0,56.0,58.0,8.0,fitness,(0.16405616061033704),fitnesses,(174.36817997475728,1.274304638303765,2305.5065747457875,)
	96.0,927.0,3752.0,0.190436,0.016315,64.0,200.0,158.0,0.0,fitness,(0.16403796201967308),fitnesses,(159.48676043796,1.5395514364761038,1084.431278304792,)
	283.0,724.0,5000.0,0.023131,0.062187069027476075,46.0,200.0,191.0,10.0,fitness,(0.1637337504554112),fitnesses,(156.67756490729403,0.9700899428652004,264.47138805348555,)
	1326.0,2960.0,2741.0,0.10237111872985874,0.008512641689491132,200.0,200.0,200.0,12.0,fitness,(0.16342880664740148),fitnesses,(164.95450998939523,0.3410123439192252,493.58267811860037,)
	3398.0,1608.0,5000.0,0.25,0.004873,200.0,56.0,58.0,8.0,fitness,(0.16220900346821016),fitnesses,(177.15171020463782,1.5030691869116337,2997.3398605544016,)
Surrogate,generation,40
	146.0,724.0,3587.0,0.023131,0.029201,25.0,142.0,48.0,10.0,fitness,(0.4555476879038617),fitnesses,(453.3185754439429,1.2092519446002614,986.3406986083857,)
	260.0,724.0,3587.0,0.023131,0.029201,25.0,142.0,48.0,10.0,fitness,(0.44420830237881204),fitnesses,(442.40950123780846,1.0725558259855408,892.6757118851812,)
	532.0,724.0,5000.0,0.023131,0.029201,25.0,142.0,85.0,10.0,fitness,(0.41922803388385044),fitnesses,(414.700777718667,1.2993455035123123,846.6198869939683,)
	716.0,2080.0,2776.0,0.17463018219403223,0.034443,200.0,30.0,107.0,6.0,fitness,(0.4180184080630449),fitnesses,(360.44571618713616,6.659127551448673,901.8583638577968,)
	1664.0,2079.0,3113.0,0.131888,0.015589,199.0,23.0,157.0,79.0,fitness,(0.40811506990927066),fitnesses,(383.647327610407,3.5977243423005234,1150.950112414157,)
	283.0,724.0,5000.0,0.023131,0.029201,25.0,142.0,48.0,10.0,fitness,(0.4010610032737101),fitnesses,(405.3926007319364,1.053458203443596,1486.6179492662257,)
	2876.0,74.0,2842.0,0.078561,0.049394,95.0,58.0,82.0,7.0,fitness,(0.39323594010227336),fitnesses,(369.5773563703228,2.1808689825264653,-184.9893906685862,)
	146.0,724.0,5000.0,0.023131,0.029201,50.0,142.0,48.0,10.0,fitness,(0.3847633284812289),fitnesses,(394.9049462990654,1.0793982953714611,2093.560077155109,)
	532.0,724.0,5000.0,0.023131,0.029201,25.0,142.0,48.0,10.0,fitness,(0.37944004289055394),fitnesses,(381.9713945197508,0.9495345588234058,1202.669721743095,)
	1017.0,1454.0,2710.0,0.103935,0.023459,105.0,116.0,27.0,14.0,fitness,(0.3781030761473918),fitnesses,(381.32837766661874,0.9643450750959318,1286.8752270186249,)
	1017.0,823.0,2710.0,0.103935,0.023459,105.0,116.0,27.0,14.0,fitness,(0.37624341953465845),fitnesses,(377.9081992345729,1.481460962812297,1647.9389328037416,)
	716.0,2080.0,2776.0,0.17463018219403223,0.034443,96.0,30.0,107.0,6.0,fitness,(0.3664532737186861),fitnesses,(319.63240596189405,4.976867912480114,294.7811368009152,)
	1000.0,724.0,5000.0,0.023131,0.029201,50.0,142.0,91.0,10.0,fitness,(0.3644477751002824),fitnesses,(364.4193535110398,0.8714246159481754,868.582457023909,)
	1664.0,2079.0,1617.0,0.131888,0.015589,199.0,23.0,157.0,79.0,fitness,(0.3535232471985019),fitnesses,(330.6110267341212,3.221252309690574,930.0302632525004,)
	1664.0,3672.0,3455.0,0.131888,0.03330874746178887,199.0,23.0,157.0,79.0,fitness,(0.3306719638597515),fitnesses,(316.54002511617404,3.274745611324596,1861.5517369668487,)
	146.0,1518.0,5000.0,0.04720718013932253,0.029201,47.0,200.0,48.0,10.0,fitness,(0.32148925859690874),fitnesses,(330.5545506555877,0.7223562370124933,1628.885442880388,)
	146.0,1518.0,5000.0,0.04720718013932253,0.029201,47.0,200.0,48.0,10.0,fitness,(0.32148925859690874),fitnesses,(330.5545506555877,0.7223562370124933,1628.885442880388,)
	732.0,2960.0,2363.0,0.053448,0.003937,186.0,200.0,125.0,12.0,fitness,(0.315429655660671),fitnesses,(314.0697056042706,0.7842238502920672,648.228844652028,)
	732.0,2960.0,1317.0,0.053448,0.003937,186.0,200.0,125.0,12.0,fitness,(0.31065282325135296),fitnesses,(307.20039219100477,0.9745836471339099,629.3405410990905,)
	732.0,2960.0,1317.0,0.053448,0.003937,186.0,200.0,200.0,12.0,fitness,(0.30106034466954723),fitnesses,(300.01947230708026,0.8580143073444534,753.9270710977554,)
	732.0,2960.0,1317.0,0.053448,0.003937,186.0,200.0,200.0,12.0,fitness,(0.30106034466954723),fitnesses,(300.01947230708026,0.8580143073444534,753.9270710977554,)
	732.0,2960.0,1317.0,0.053448,0.003937,200.0,200.0,200.0,12.0,fitness,(0.300942351888053),fitnesses,(299.9411512643072,0.8695173474250979,769.3972850505168,)
	732.0,2960.0,1317.0,0.053448,0.003937,200.0,200.0,200.0,12.0,fitness,(0.300942351888053),fitnesses,(299.9411512643072,0.8695173474250979,769.3972850505168,)
	495.0,2097.0,1464.0,0.125614,0.047304,34.0,95.0,17.0,4.0,fitness,(0.29917805093298144),fitnesses,(287.8218622724159,2.0860536180370257,950.434751980474,)
	283.0,724.0,5000.0,0.023131,0.052588722506376695,25.0,142.0,48.0,10.0,fitness,(0.2935127932826569),fitnesses,(294.8712267544867,1.0698823518766973,1205.725699059683,)
	732.0,2960.0,2853.0,0.053448,0.003937,186.0,200.0,200.0,12.0,fitness,(0.2853291426967325),fitnesses,(281.7182222487124,1.1298515245287768,768.7594797267637,)
	732.0,2960.0,2853.0,0.053448,0.003937,186.0,200.0,200.0,12.0,fitness,(0.2853291426967325),fitnesses,(281.7182222487124,1.1298515245287768,768.7594797267637,)
	732.0,2960.0,1317.0,0.053448,0.008513871059490079,200.0,200.0,200.0,12.0,fitness,(0.2814054405011572),fitnesses,(280.6109243659594,0.8298208116761888,750.3691981564166,)
	732.0,2960.0,1317.0,0.053448,0.008607823938093444,186.0,200.0,200.0,12.0,fitness,(0.2810307404632091),fitnesses,(280.1347051167867,0.824111914978149,734.5083803359079,)
