Surrogate,generation,0,mu,100,lambda,25
	717.0,3843.0,2.0,0.180999,0.244234,171.0,124.0,175.0,0.0,fitness,(0.007216830988580376),fitnesses,(10.806088250842416,-0.1383841291747912,220.54159705141282,)
	1048.0,5000.0,3650.0,0.25,0.0034762406388854227,75.0,7.0,63.0,9.0,fitness,(0.7167169115006895),fitnesses,(641.8873802012554,8.702984404840812,1220.0312748973938,)
	1048.0,5000.0,3650.0,0.25,0.0034762406388854227,75.0,7.0,63.0,9.0,fitness,(0.7167169115006895),fitnesses,(641.8873802012554,8.702984404840812,1220.0312748973938,)
	1048.0,5000.0,3650.0,0.25,0.0034856724846632687,75.0,7.0,63.0,9.0,fitness,(0.7166562077101379),fitnesses,(641.8316039850162,8.702587397218897,1220.127024706723,)
	1048.0,5000.0,3650.0,0.25,0.0034856724846632687,75.0,7.0,63.0,9.0,fitness,(0.7166562077101379),fitnesses,(641.8316039850162,8.702587397218897,1220.127024706723,)
	1048.0,5000.0,3650.0,0.25,0.0034856724846632687,75.0,7.0,63.0,9.0,fitness,(0.7166562077101379),fitnesses,(641.8316039850162,8.702587397218897,1220.127024706723,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0037403813662791993,75.0,7.0,63.0,9.0,fitness,(0.7162840726134916),fitnesses,(641.6026786519992,8.702888379441923,1234.7489832926863,)
	1048.0,5000.0,3650.0,0.25,0.013909614491808865,146.0,7.0,63.0,9.0,fitness,(0.7158384349295093),fitnesses,(635.950712488177,10.747045080533722,2758.2728364005025,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0039383734798833486,75.0,7.0,63.0,9.0,fitness,(0.7150097863202045),fitnesses,(640.4318313754276,8.694554445657126,1236.758951179432,)
	1048.0,4199.0,3650.0,0.25,0.00369257965215531,80.0,14.0,63.0,9.0,fitness,(0.714267555197889),fitnesses,(613.5305637954108,10.176594967695292,102.89582744747663,)
	1048.0,4199.0,3650.0,0.25,0.00369257965215531,80.0,14.0,63.0,9.0,fitness,(0.714267555197889),fitnesses,(613.5305637954108,10.176594967695292,102.89582744747663,)
	1048.0,5000.0,5000.0,0.126173,0.0018988790152939393,75.0,14.0,63.0,9.0,fitness,(0.7083533440220363),fitnesses,(690.1294143576501,6.305392668820538,4482.9997023819315,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.00738104480398141,153.0,14.0,63.0,9.0,fitness,(0.7082083692129612),fitnesses,(636.5284579380627,9.175785116925042,2007.7939894351996,)
	1048.0,5000.0,5000.0,0.25,0.0018988790152939393,90.0,13.0,63.0,9.0,fitness,(0.7081715732757536),fitnesses,(621.6856749365033,9.961136538193697,1312.546704268667,)
	1048.0,5000.0,5000.0,0.25,0.000925,88.0,14.0,63.0,9.0,fitness,(0.7073246696956988),fitnesses,(620.3218242868626,9.847589727424065,1147.3051865404334,)
	1048.0,5000.0,5000.0,0.25,0.000925,88.0,14.0,63.0,9.0,fitness,(0.7073246696956988),fitnesses,(620.3218242868626,9.847589727424065,1147.3051865404334,)
	1048.0,5000.0,5000.0,0.126173,0.000925,93.0,15.0,63.0,9.0,fitness,(0.706685909608203),fitnesses,(696.8789042013896,5.9321672370030925,4951.466696321743,)
	1048.0,5000.0,5000.0,0.126173,0.000925,93.0,15.0,63.0,9.0,fitness,(0.706685909608203),fitnesses,(696.8789042013896,5.9321672370030925,4951.466696321743,)
	1048.0,5000.0,5000.0,0.126173,0.000925,93.0,15.0,63.0,9.0,fitness,(0.706685909608203),fitnesses,(696.8789042013896,5.9321672370030925,4951.466696321743,)
	1048.0,5000.0,5000.0,0.25,0.0034762406388854227,136.0,7.0,63.0,9.0,fitness,(0.7059731219497958),fitnesses,(644.4445121886658,9.334525744376213,3181.664768263218,)
	2356.0,4199.0,5000.0,0.126173,0.003959897384804579,90.0,15.0,63.0,9.0,fitness,(0.7055416955985856),fitnesses,(680.3183250578966,6.485840775844114,3963.5037217752056,)
Surrogate,generation,115
	1048.0,4199.0,3650.0,0.23490789756053326,0.0018267696788466141,93.0,7.0,63.0,9.0,fitness,(0.838774112778154),fitnesses,(730.856525872351,11.767221071871608,975.4623812912985,)
	1048.0,4199.0,5000.0,0.126173,0.000925,93.0,7.0,63.0,9.0,fitness,(0.8312219208995523),fitnesses,(810.2075541125953,7.565997823098383,5464.561144402678,)
	1048.0,4199.0,3650.0,0.23490789756053326,0.003600873827357992,93.0,7.0,63.0,9.0,fitness,(0.8268274431794869),fitnesses,(719.5683341766188,11.718726393990176,992.815493703372,)
	1048.0,4199.0,5000.0,0.126173,0.0016986009099374782,93.0,7.0,63.0,9.0,fitness,(0.8246950719133336),fitnesses,(803.7949498785239,7.556195627620825,5466.183424139848,)
	1048.0,4199.0,5000.0,0.126173,0.0018988790152939393,91.0,7.0,63.0,9.0,fitness,(0.8244729460778878),fitnesses,(802.308970333722,7.605524792168658,5389.127217752072,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0018988790152939393,144.0,7.0,63.0,9.0,fitness,(0.8056586302625942),fitnesses,(722.2512284518584,10.94840054405078,2607.6603629772094,)
	1048.0,5000.0,3650.0,0.25,0.0018988790152939393,144.0,7.0,63.0,9.0,fitness,(0.8049525657494052),fitnesses,(721.389698343423,10.951515985608326,2595.229245010111,)
	1048.0,4199.0,5000.0,0.126173,0.000925,93.0,15.0,63.0,9.0,fitness,(0.8017588676489839),fitnesses,(777.5339204354841,6.871090114027154,4448.595392677179,)
	1048.0,4199.0,3650.0,0.25,0.00169417208938989,164.0,7.0,63.0,9.0,fitness,(0.7963743016069829),fitnesses,(708.3733460578377,10.78775866741903,1987.6631125045255,)
	1048.0,4199.0,5000.0,0.126173,0.0019306006402003792,93.0,15.0,63.0,9.0,fitness,(0.7932914586084436),fitnesses,(769.1982025733441,6.866973366897032,4457.647763387087,)
	1048.0,5000.0,3650.0,0.25,0.0037403813662791993,146.0,7.0,63.0,9.0,fitness,(0.7894409961696378),fitnesses,(707.460533078592,10.855202202640102,2657.155893535526,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0042538964703305576,144.0,7.0,63.0,9.0,fitness,(0.7888199272992852),fitnesses,(705.7430233222321,10.938767685292994,2631.0772875876933,)
	1048.0,4199.0,5000.0,0.126173,0.000925,42.0,7.0,63.0,9.0,fitness,(0.7879744551347025),fitnesses,(739.6821476961958,8.629789526646515,3800.558782795843,)
	1048.0,4199.0,3650.0,0.25,0.003056970017574819,164.0,7.0,63.0,9.0,fitness,(0.7873909687421583),fitnesses,(699.3644294113794,10.803721979152899,2001.068046075018,)
	1048.0,4199.0,3650.0,0.25,0.0032465213817539826,164.0,7.0,63.0,9.0,fitness,(0.7861414782900625),fitnesses,(698.1113805148443,10.80594231384331,2002.932536321493,)
	1048.0,4199.0,5000.0,0.22618418668812612,0.0017117733928270961,93.0,15.0,63.0,9.0,fitness,(0.7823683457061257),fitnesses,(688.3006548202246,10.236211964427477,829.4428758373754,)
	1048.0,4199.0,5000.0,0.126173,0.0018988790152939393,42.0,7.0,63.0,9.0,fitness,(0.7795433072209839),fitnesses,(731.2725422154783,8.627590790618166,3800.514290067616,)
	1048.0,4199.0,5000.0,0.126173,0.000925,42.0,13.0,63.0,9.0,fitness,(0.7787450583317811),fitnesses,(729.2524175076447,8.124641119555356,3175.377037141729,)
	1048.0,5000.0,3650.0,0.25,0.0034856724846632687,161.0,7.0,63.0,9.0,fitness,(0.7723974527907913),fitnesses,(700.7438758045672,10.190383675718962,3025.0259770965463,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.006737482846906423,134.0,7.0,63.0,9.0,fitness,(0.7714252742956657),fitnesses,(685.4664570712997,11.033575251227424,2437.6935287908245,)
	1048.0,5000.0,3650.0,0.25,0.006545694224355889,146.0,7.0,63.0,9.0,fitness,(0.7693235575943379),fitnesses,(687.7367857773902,10.84372747557366,2685.05029387889,)
	1048.0,5000.0,3650.0,0.2493461897917796,0.0016566500128286914,93.0,7.0,63.0,9.0,fitness,(0.7686740749401731),fitnesses,(684.6238811247264,9.976089707400014,1571.0703258553444,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0018988790152939393,135.0,13.0,63.0,9.0,fitness,(0.7670545735379438),fitnesses,(683.5021386921659,10.069447066511877,1714.2035819340892,)
	1048.0,4199.0,3650.0,0.126173,0.000925,93.0,7.0,63.0,9.0,fitness,(0.7652502436878533),fitnesses,(721.4117434981193,8.023560401895692,3639.7103829222915,)
	1048.0,4199.0,5000.0,0.126173,0.0036209242329018317,42.0,7.0,63.0,9.0,fitness,(0.7646350714794202),fitnesses,(716.402398519377,8.62370291255227,3800.4356165479476,)
	1048.0,4199.0,3650.0,0.126173,0.000925,93.0,13.0,63.0,9.0,fitness,(0.7641745778044748),fitnesses,(716.1990565753341,7.835337242665094,3037.785119751024,)
	1048.0,4199.0,5000.0,0.126173,0.000925,77.0,26.0,63.0,9.0,fitness,(0.7602732843248582),fitnesses,(730.3031885056873,5.7677118628835435,2770.7022809664536,)
	2138.0,4199.0,5000.0,0.126173,0.003684793551193693,81.0,7.0,63.0,9.0,fitness,(0.758122702625609),fitnesses,(729.021201094894,7.874624423402983,4964.4742703314905,)
	1048.0,4199.0,3650.0,0.25,0.0016649977096800908,93.0,13.0,63.0,9.0,fitness,(0.7575867258956431),fitnesses,(648.2167998095418,11.079979274409977,142.98666579984504,)
	1048.0,4199.0,3650.0,0.126173,0.0018267696788466141,93.0,7.0,63.0,9.0,fitness,(0.7573019951689378),fitnesses,(713.7018372590312,7.999415216711028,3639.3994257203663,)
	2356.0,4199.0,5000.0,0.126173,0.0018988790152939393,81.0,7.0,63.0,9.0,fitness,(0.7534568942021809),fitnesses,(726.591365800998,7.6042329543234946,4917.68011420521,)
	2292.0,4199.0,3650.0,0.22252274019356683,0.00169417208938989,164.0,7.0,63.0,9.0,fitness,(0.7531546180712646),fitnesses,(668.8596744519706,11.134138368844525,2704.6440069151195,)
	1048.0,5000.0,3650.0,0.25,0.006182486055155136,161.0,7.0,63.0,9.0,fitness,(0.75302129949164),fitnesses,(681.7787892560211,10.179352749317516,3055.101725755624,)
	2103.0,4199.0,5000.0,0.126173,0.002068859510957183,93.0,13.0,63.0,9.0,fitness,(0.7497203313359024),fitnesses,(723.5632415017552,6.994663675178979,4378.954691764264,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0042538964703305576,144.0,13.0,63.0,9.0,fitness,(0.748318033274856),fitnesses,(669.6550084776217,9.781065578911258,1914.7630991878323,)
	1048.0,4199.0,3650.0,0.126173,0.000925,93.0,26.0,63.0,9.0,fitness,(0.7476435207744758),fitnesses,(697.0573599456466,7.103316984020282,2044.7009011373502,)
	1048.0,4199.0,3650.0,0.126173,0.00169417208938989,164.0,7.0,63.0,9.0,fitness,(0.7464368716255299),fitnesses,(743.6279935230052,6.248580737150491,5967.692926898024,)
	1048.0,5000.0,5000.0,0.126173,0.0018988790152939393,133.0,14.0,115.0,9.0,fitness,(0.746362440592904),fitnesses,(726.3045936855718,5.4948129565446395,3489.0282658114256,)
	2292.0,4199.0,3650.0,0.22252274019356683,0.0030498084703468953,164.0,7.0,63.0,9.0,fitness,(0.7433820576496813),fitnesses,(659.1579808495048,11.144798164216722,2722.3904841990648,)
	1048.0,4199.0,3650.0,0.126173,0.003387801519942261,93.0,14.0,63.0,9.0,fitness,(0.7425232380093965),fitnesses,(694.273935593694,7.761866828813557,2936.9365872433127,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0018988790152939393,164.0,13.0,63.0,9.0,fitness,(0.7405972124625402),fitnesses,(674.8382364630802,8.901028341128816,2325.1307411828143,)
	1048.0,4199.0,3650.0,0.126173,0.0017481869586947717,93.0,26.0,63.0,9.0,fitness,(0.7405300449544319),fitnesses,(690.0920886729763,7.089258002470168,2045.4623743246152,)
	2292.0,4199.0,3650.0,0.22252274019356683,0.003470515452281768,164.0,7.0,63.0,9.0,fitness,(0.7403492499893871),fitnesses,(656.1471659344694,11.148106315578016,2727.897910086257,)
	1048.0,4199.0,3650.0,0.25,0.003056970017574819,200.0,7.0,63.0,9.0,fitness,(0.7385519733292782),fitnesses,(676.7263062844878,9.051343459511953,2868.776755032906,)
	1048.0,4199.0,5000.0,0.126173,0.001921856611538075,75.0,25.0,116.0,9.0,fitness,(0.7374840227225732),fitnesses,(701.3050047145797,5.230222809487606,1612.321008688252,)
	1897.0,4199.0,3650.0,0.126173,0.000925,93.0,13.0,63.0,9.0,fitness,(0.7358062044144641),fitnesses,(690.3669279063613,7.6256605698239195,3081.732919013641,)
	2138.0,4199.0,5000.0,0.126173,0.003684793551193693,81.0,13.0,63.0,9.0,fitness,(0.7355929551699276),fitnesses,(704.694646151675,7.151395418034799,4061.564516209532,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0039383734798833486,153.0,14.0,63.0,9.0,fitness,(0.7328976404106351),fitnesses,(660.738718645038,9.19060921427153,1974.7170377118266,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0039383734798833486,153.0,14.0,63.0,9.0,fitness,(0.7328976404106351),fitnesses,(660.738718645038,9.19060921427153,1974.7170377118266,)
	1048.0,5000.0,3650.0,0.25,0.00369257965215531,155.0,14.0,63.0,9.0,fitness,(0.7315580156981681),fitnesses,(660.4988213715401,9.10555444460956,1999.6350119467684,)
	1048.0,5000.0,5000.0,0.25,0.0018988790152939393,75.0,7.0,63.0,9.0,fitness,(0.7298076452379725),fitnesses,(641.9407980913309,10.50298188956217,1716.2971748980046,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0036573094752724716,163.0,13.0,63.0,9.0,fitness,(0.7291479635650848),fitnesses,(662.9697949285787,8.938226427095051,2320.4095634444425,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0018988790152939393,75.0,7.0,63.0,9.0,fitness,(0.7281360659186801),fitnesses,(652.4925973119024,8.780401359016146,1216.0544983383718,)
	2356.0,4199.0,5000.0,0.126173,0.0018988790152939393,81.0,15.0,63.0,9.0,fitness,(0.72434122860128),fitnesses,(695.806507331724,6.574735735014388,3721.263608058787,)
	1048.0,4199.0,5000.0,0.126173,0.000925,93.0,7.0,135.0,9.0,fitness,(0.7240549190271076),fitnesses,(703.0359628518071,4.57101735469956,2469.121737169515,)
	1048.0,4199.0,3650.0,0.126173,0.001921856611538075,75.0,13.0,63.0,9.0,fitness,(0.7235963902999949),fitnesses,(667.7860754177252,8.109787591379673,2528.7561031527102,)
	1048.0,5000.0,5000.0,0.23896080212368048,0.000925,93.0,15.0,63.0,9.0,fitness,(0.723105032216087),fitnesses,(644.5661003966758,9.319636852401255,1465.7436704601366,)
	1946.0,4199.0,5000.0,0.126173,0.001921856611538075,134.0,13.0,63.0,9.0,fitness,(0.7223326136452233),fitnesses,(722.682805834766,5.594406141223385,5629.42536017765,)
	1048.0,4199.0,5000.0,0.25,0.000925,88.0,14.0,63.0,9.0,fitness,(0.7220209740058587),fitnesses,(619.9284006360823,10.697583292782083,488.32595580444195,)
	1048.0,4199.0,3650.0,0.126173,0.001921856611538075,75.0,7.0,63.0,9.0,fitness,(0.7209978262511361),fitnesses,(671.6969512393326,8.05711968746813,3127.03218628778,)
	1048.0,5000.0,5000.0,0.126173,0.00169417208938989,164.0,7.0,120.0,9.0,fitness,(0.7209820276900363),fitnesses,(718.3521687964515,5.060419616176922,4797.433726818444,)
	1048.0,5000.0,5000.0,0.24959432767720546,0.0034762406388854227,75.0,7.0,63.0,9.0,fitness,(0.7200606881290512),fitnesses,(632.9448646303913,10.455597005818763,1744.01465595277,)
	2292.0,4199.0,3650.0,0.22252274019356683,0.006298142766725381,164.0,7.0,63.0,9.0,fitness,(0.7199653482526897),fitnesses,(635.9110803498312,11.170340838776275,2764.9140484904274,)
	1048.0,5000.0,5000.0,0.25,0.0034762406388854227,75.0,7.0,63.0,9.0,fitness,(0.7190187758069033),fitnesses,(631.7732709778248,10.456171754554019,1731.6212716461805,)
	1048.0,5000.0,5000.0,0.25,0.0034762406388854227,75.0,7.0,63.0,9.0,fitness,(0.7190187758069033),fitnesses,(631.7732709778248,10.456171754554019,1731.6212716461805,)
	1048.0,5000.0,5000.0,0.25,0.0034762406388854227,75.0,7.0,63.0,9.0,fitness,(0.7190187758069033),fitnesses,(631.7732709778248,10.456171754554019,1731.6212716461805,)
	1048.0,5000.0,5000.0,0.25,0.0034856724846632687,75.0,7.0,63.0,9.0,fitness,(0.7189536456298427),fitnesses,(631.7118561218592,10.45589185299712,1731.7129021987776,)
	1048.0,5000.0,5000.0,0.25,0.0034856724846632687,75.0,7.0,63.0,9.0,fitness,(0.7189536456298427),fitnesses,(631.7118561218592,10.45589185299712,1731.7129021987776,)
	1048.0,5000.0,5000.0,0.25,0.0034856724846632687,75.0,7.0,63.0,9.0,fitness,(0.7189536456298427),fitnesses,(631.7118561218592,10.45589185299712,1731.7129021987776,)
	1048.0,5000.0,5000.0,0.25,0.0034856724846632687,75.0,7.0,63.0,9.0,fitness,(0.7189536456298427),fitnesses,(631.7118561218592,10.45589185299712,1731.7129021987776,)
	1048.0,5000.0,5000.0,0.25,0.0034856724846632687,75.0,7.0,63.0,9.0,fitness,(0.7189536456298427),fitnesses,(631.7118561218592,10.45589185299712,1731.7129021987776,)
	1048.0,5000.0,5000.0,0.25,0.0034856724846632687,75.0,7.0,63.0,9.0,fitness,(0.7189536456298427),fitnesses,(631.7118561218592,10.45589185299712,1731.7129021987776,)
	1048.0,5000.0,5000.0,0.25,0.0034856724846632687,75.0,7.0,63.0,9.0,fitness,(0.7189536456298427),fitnesses,(631.7118561218592,10.45589185299712,1731.7129021987776,)
	1048.0,5000.0,3650.0,0.23490789756053326,0.0018267696788466141,200.0,7.0,63.0,9.0,fitness,(0.718726401296868),fitnesses,(684.3338707345237,8.042597098484581,4603.34404225015,)
	2017.0,4199.0,5000.0,0.126173,0.0018988790152939393,42.0,14.0,63.0,9.0,fitness,(0.7182500537272871),fitnesses,(677.0916964620545,7.120419633095576,3004.5839065723267,)
	1048.0,5000.0,5000.0,0.126173,0.0018988790152939393,75.0,7.0,63.0,9.0,fitness,(0.718124227594309),fitnesses,(703.0448010888015,6.796418272897511,5288.475622346758,)
	1048.0,5000.0,5000.0,0.126173,0.0018988790152939393,75.0,7.0,63.0,9.0,fitness,(0.718124227594309),fitnesses,(703.0448010888015,6.796418272897511,5288.475622346758,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0034762406388854227,75.0,7.0,63.0,9.0,fitness,(0.7179840944087522),fitnesses,(643.1647027431153,8.714006657296,1232.067490732309,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0018988790152939393,200.0,7.0,63.0,9.0,fitness,(0.7174449463470478),fitnesses,(674.0533626036841,8.369325419883106,4030.167045546748,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0018988790152939393,200.0,7.0,63.0,9.0,fitness,(0.7174449463470478),fitnesses,(674.0533626036841,8.369325419883106,4030.167045546748,)
	2033.0,4199.0,3650.0,0.126173,0.0017823398807275672,93.0,7.0,63.0,9.0,fitness,(0.7174242931693671),fitnesses,(680.6290641038647,7.440112630748387,3760.589724198146,)
	1048.0,5000.0,3650.0,0.25,0.0034762406388854227,75.0,7.0,63.0,9.0,fitness,(0.7167169115006895),fitnesses,(641.8873802012554,8.702984404840812,1220.0312748973938,)
	1048.0,5000.0,3650.0,0.25,0.0034762406388854227,75.0,7.0,63.0,9.0,fitness,(0.7167169115006895),fitnesses,(641.8873802012554,8.702984404840812,1220.0312748973938,)
	1048.0,5000.0,3650.0,0.25,0.0034856724846632687,75.0,7.0,63.0,9.0,fitness,(0.7166562077101379),fitnesses,(641.8316039850162,8.702587397218897,1220.127024706723,)
	1048.0,5000.0,3650.0,0.25,0.0034856724846632687,75.0,7.0,63.0,9.0,fitness,(0.7166562077101379),fitnesses,(641.8316039850162,8.702587397218897,1220.127024706723,)
	1048.0,5000.0,3650.0,0.25,0.0034856724846632687,75.0,7.0,63.0,9.0,fitness,(0.7166562077101379),fitnesses,(641.8316039850162,8.702587397218897,1220.127024706723,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0037403813662791993,75.0,7.0,63.0,9.0,fitness,(0.7162840726134916),fitnesses,(641.6026786519992,8.702888379441923,1234.7489832926863,)
	1048.0,5000.0,3650.0,0.25,0.013909614491808865,146.0,7.0,63.0,9.0,fitness,(0.7158384349295093),fitnesses,(635.950712488177,10.747045080533722,2758.2728364005025,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.0039383734798833486,75.0,7.0,63.0,9.0,fitness,(0.7150097863202045),fitnesses,(640.4318313754276,8.694554445657126,1236.758951179432,)
	1048.0,4199.0,3650.0,0.25,0.00369257965215531,80.0,14.0,63.0,9.0,fitness,(0.714267555197889),fitnesses,(613.5305637954108,10.176594967695292,102.89582744747663,)
	1048.0,4199.0,3650.0,0.25,0.00369257965215531,80.0,14.0,63.0,9.0,fitness,(0.714267555197889),fitnesses,(613.5305637954108,10.176594967695292,102.89582744747663,)
	1048.0,5000.0,5000.0,0.126173,0.0018988790152939393,75.0,14.0,63.0,9.0,fitness,(0.7083533440220363),fitnesses,(690.1294143576501,6.305392668820538,4482.9997023819315,)
	1048.0,5000.0,3650.0,0.24959432767720546,0.00738104480398141,153.0,14.0,63.0,9.0,fitness,(0.7082083692129612),fitnesses,(636.5284579380627,9.175785116925042,2007.7939894351996,)
	1048.0,5000.0,5000.0,0.25,0.0018988790152939393,90.0,13.0,63.0,9.0,fitness,(0.7081715732757536),fitnesses,(621.6856749365033,9.961136538193697,1312.546704268667,)
	1048.0,5000.0,5000.0,0.25,0.000925,88.0,14.0,63.0,9.0,fitness,(0.7073246696956988),fitnesses,(620.3218242868626,9.847589727424065,1147.3051865404334,)
	1048.0,5000.0,5000.0,0.25,0.000925,88.0,14.0,63.0,9.0,fitness,(0.7073246696956988),fitnesses,(620.3218242868626,9.847589727424065,1147.3051865404334,)
	1048.0,5000.0,5000.0,0.126173,0.000925,93.0,15.0,63.0,9.0,fitness,(0.706685909608203),fitnesses,(696.8789042013896,5.9321672370030925,4951.466696321743,)
	1048.0,5000.0,5000.0,0.126173,0.000925,93.0,15.0,63.0,9.0,fitness,(0.706685909608203),fitnesses,(696.8789042013896,5.9321672370030925,4951.466696321743,)
	1048.0,5000.0,5000.0,0.126173,0.000925,93.0,15.0,63.0,9.0,fitness,(0.706685909608203),fitnesses,(696.8789042013896,5.9321672370030925,4951.466696321743,)
	1048.0,5000.0,5000.0,0.25,0.0034762406388854227,136.0,7.0,63.0,9.0,fitness,(0.7059731219497958),fitnesses,(644.4445121886658,9.334525744376213,3181.664768263218,)
Surrogate,generation,116
	1048.0,4199.0,3650.0,0.23490789756053326,0.0018267696788466141,93.0,7.0,63.0,9.0,fitness,(0.838774112778154),fitnesses,(730.856525872351,11.767221071871608,975.4623812912985,)
	1048.0,4199.0,5000.0,0.126173,0.000925,93.0,7.0,63.0,9.0,fitness,(0.8312219208995523),fitnesses,(810.2075541125953,7.565997823098383,5464.561144402678,)
