Surrogate,generation,0,mu,100,lambda,25
	3314.0,3736.0,2659.0,0.03281,0.15054,20.0,96.0,151.0,0.0,fitness,(0.002957936634568193),fitnesses,(7.748912877900337,-0.2130125061063899,266.08511822682453,)
	158.0,5000.0,5000.0,0.2443073203026581,0.007432709843737938,123.0,59.0,15.0,41.0,fitness,(0.4545819296951511),fitnesses,(462.8833417164382,3.105787253431921,3935.928455560633,)
	158.0,5000.0,5000.0,0.072838,0.003368,123.0,59.0,124.0,41.0,fitness,(0.45410608058275087),fitnesses,(450.87956196584656,1.9011023580334994,1578.4504963430682,)
	158.0,2638.0,5000.0,0.072838,0.003368,123.0,117.0,15.0,41.0,fitness,(0.45263144778107656),fitnesses,(483.79734070400394,1.0408738670994313,4157.463159392164,)
	158.0,2638.0,5000.0,0.072838,0.003368,123.0,117.0,15.0,41.0,fitness,(0.45263144778107656),fitnesses,(483.79734070400394,1.0408738670994313,4157.463159392164,)
	396.0,2724.0,5000.0,0.09353158227927885,0.020839,200.0,32.0,200.0,85.0,fitness,(0.45226026857914414),fitnesses,(454.62383239004,1.525772406789039,1762.1287878786234,)
	396.0,2724.0,5000.0,0.09353158227927885,0.020839,200.0,32.0,200.0,85.0,fitness,(0.45226026857914414),fitnesses,(454.62383239004,1.525772406789039,1762.1287878786234,)
Surrogate,generation,83
	419.0,652.0,5000.0,0.004242,0.000467,87.0,97.0,193.0,0.0,fitness,(0.7364120966575199),fitnesses,(728.0091248582613,1.7726867998380538,932.3896199121841,)
	419.0,366.0,5000.0,0.004242,0.000467,87.0,97.0,193.0,0.0,fitness,(0.7320290630190931),fitnesses,(722.4318232056631,1.8826214553815297,922.8974740385268,)
	419.0,366.0,5000.0,0.008851815085267462,0.000467,87.0,97.0,200.0,0.0,fitness,(0.7017404060315118),fitnesses,(692.7023693474041,1.8400180900077483,936.2144215969846,)
	419.0,690.0,5000.0,0.004242,0.000467,170.0,97.0,193.0,0.0,fitness,(0.6754365177968384),fitnesses,(673.8460275813542,1.486516222324663,1327.46720077623,)
	419.0,366.0,5000.0,0.016370125844051068,0.000467,87.0,97.0,200.0,0.0,fitness,(0.6735496059422317),fitnesses,(664.011104261025,1.8752684876199959,921.4183194993396,)
	419.0,366.0,5000.0,0.016370125844051068,0.000467,87.0,97.0,200.0,0.0,fitness,(0.6735496059422317),fitnesses,(664.011104261025,1.8752684876199959,921.4183194993396,)
	419.0,690.0,5000.0,0.004242,0.000467,170.0,97.0,200.0,0.0,fitness,(0.672970535263453),fitnesses,(671.6431974209333,1.447450825595804,1314.7170413438537,)
	419.0,652.0,5000.0,0.004242,0.000467,175.0,97.0,193.0,0.0,fitness,(0.671430957550866),fitnesses,(670.5078966866942,1.453632852814942,1361.3267663977629,)
	419.0,652.0,5000.0,0.004242,0.000467,175.0,97.0,200.0,0.0,fitness,(0.6684457517731995),fitnesses,(667.7890080899786,1.413032382650862,1347.3580143287595,)
	419.0,366.0,5000.0,0.018229541535421313,0.000467,160.0,97.0,200.0,0.0,fitness,(0.6634286450975784),fitnesses,(658.6678780660642,1.6330630758442555,1156.9863726928354,)
	766.0,661.0,5000.0,0.008851815085267462,0.000467,87.0,97.0,200.0,0.0,fitness,(0.6631047982772249),fitnesses,(655.0154398534305,1.7219332146107826,912.9973722313338,)
	419.0,769.0,5000.0,0.008851815085267462,0.000467,178.0,97.0,200.0,0.0,fitness,(0.6538920088646726),fitnesses,(653.528602992903,1.3933574621059075,1357.016874928944,)
	419.0,652.0,5000.0,0.004242,0.000467,187.0,97.0,200.0,0.0,fitness,(0.6537792630764869),fitnesses,(655.0227936920028,1.3141772052998477,1438.5302668514332,)
	419.0,769.0,5000.0,0.008851815085267462,0.0008227222830382139,178.0,97.0,200.0,0.0,fitness,(0.650787289607347),fitnesses,(650.4541706281416,1.3901716590527458,1356.8597611321975,)
	735.0,366.0,5000.0,0.008851815085267462,0.000467,174.0,97.0,200.0,0.0,fitness,(0.6338420198291594),fitnesses,(631.2799414068561,1.47037534328914,1214.1675010588035,)
	746.0,1421.0,2613.0,0.049054,0.020839,200.0,27.0,133.0,85.0,fitness,(0.6281617394016243),fitnesses,(627.2191407634878,1.8587505472631012,1764.4906834494393,)
	158.0,2638.0,5000.0,0.072838,0.003368,123.0,59.0,33.0,41.0,fitness,(0.6241356034530591),fitnesses,(666.4799114596473,1.419598767784729,5654.029568443545,)
	419.0,769.0,5000.0,0.008851815085267462,0.0008227222830382139,200.0,97.0,200.0,0.0,fitness,(0.6237215951327718),fitnesses,(627.0401193926302,1.190849116219913,1522.7015422057625,)
	158.0,2638.0,4480.0,0.072838,0.003368,123.0,59.0,15.0,41.0,fitness,(0.6180456312117584),fitnesses,(676.1606202097106,1.3413355448009783,7152.834444596203,)
	419.0,1309.0,5000.0,0.004242,0.000467,187.0,97.0,200.0,0.0,fitness,(0.6172182442253321),fitnesses,(620.3168483072451,1.2247640502695578,1534.6244584608523,)
	3428.0,573.0,2572.0,0.089476,0.000187,113.0,40.0,82.0,2.0,fitness,(0.6167926731165193),fitnesses,(593.6430990544807,2.6044449789387465,289.48757273488206,)
	866.0,366.0,5000.0,0.018229541535421313,0.0008833369134383168,160.0,97.0,200.0,0.0,fitness,(0.6023324697969696),fitnesses,(597.4581803336115,1.5594189680245154,1071.9900216887063,)
	2663.0,920.0,3135.0,0.1456,0.013406,114.0,4.0,75.0,4.0,fitness,(0.597717697013091),fitnesses,(550.1766214888322,6.076846559877217,1322.739007451333,)
	866.0,805.0,5000.0,0.018229541535421313,0.0008833369134383168,160.0,97.0,200.0,0.0,fitness,(0.5958125408650216),fitnesses,(591.1283423008312,1.5745370652906698,1106.117208871623,)
	866.0,366.0,5000.0,0.018229541535421313,0.0017070403657910395,160.0,97.0,200.0,0.0,fitness,(0.5952726302829202),fitnesses,(590.4341754545495,1.5555546835606988,1071.7092007236322,)
	759.0,2638.0,5000.0,0.072838,0.007462665435849744,123.0,59.0,69.0,41.0,fitness,(0.5918545464747138),fitnesses,(594.8170989826699,1.8510512154569134,2147.3064662525217,)
	158.0,2638.0,5000.0,0.13491242750531657,0.003368,123.0,59.0,30.0,41.0,fitness,(0.5907156849956842),fitnesses,(616.4959617836732,2.0952619018132967,4673.289580612202,)
	904.0,5000.0,4625.0,0.16628396207039886,0.003125,73.0,30.0,105.0,10.0,fitness,(0.5877876528061061),fitnesses,(554.3372240222931,4.220326712498681,875.283834117379,)
	158.0,2638.0,5000.0,0.072838,0.003368,123.0,59.0,15.0,41.0,fitness,(0.5865699840892148),fitnesses,(651.6678253854544,1.171509887804252,7681.294017428219,)
	158.0,2638.0,5000.0,0.072838,0.003368,123.0,59.0,15.0,41.0,fitness,(0.5865699840892148),fitnesses,(651.6678253854544,1.171509887804252,7681.294017428219,)
	158.0,2638.0,5000.0,0.072838,0.003368,123.0,59.0,15.0,41.0,fitness,(0.5865699840892148),fitnesses,(651.6678253854544,1.171509887804252,7681.294017428219,)
	158.0,2638.0,5000.0,0.072838,0.003368,123.0,59.0,15.0,41.0,fitness,(0.5865699840892148),fitnesses,(651.6678253854544,1.171509887804252,7681.294017428219,)
	158.0,5000.0,5000.0,0.13774828464366523,0.003368,123.0,59.0,54.0,41.0,fitness,(0.5848712904053865),fitnesses,(586.1167417312502,2.3946459053914917,2519.1910379778533,)
	158.0,2638.0,5000.0,0.072838,0.007432709843737938,123.0,59.0,28.0,41.0,fitness,(0.576860451678805),fitnesses,(625.4000103682481,1.3425559213411298,6196.511790285443,)
	759.0,2638.0,5000.0,0.072838,0.007462665435849744,123.0,59.0,60.0,41.0,fitness,(0.5762281031528446),fitnesses,(586.1502318189135,1.582444192294021,2574.6570589009243,)
	753.0,366.0,5000.0,0.030607263414517003,0.000852627343695828,183.0,97.0,200.0,0.0,fitness,(0.5734093489149626),fitnesses,(570.4203156474829,1.4769631448622702,1178.0598181142961,)
	343.0,2638.0,5000.0,0.072838,0.00665028225674833,123.0,59.0,33.0,41.0,fitness,(0.5734025854203263),fitnesses,(615.0606187220429,1.276102776728651,5441.906106900316,)
	759.0,2638.0,5000.0,0.072838,0.007462665435849744,123.0,59.0,58.0,41.0,fitness,(0.5726609946938072),fitnesses,(584.2242613380787,1.5376461027741206,2693.9727672012827,)
	759.0,2638.0,5000.0,0.072838,0.007462665435849744,123.0,59.0,58.0,41.0,fitness,(0.5726609946938072),fitnesses,(584.2242613380787,1.5376461027741206,2693.9727672012827,)
	337.0,2638.0,5000.0,0.072838,0.003368,123.0,59.0,15.0,41.0,fitness,(0.5665225261143606),fitnesses,(630.9110748558472,1.0440909922567434,7482.945866405414,)
	345.0,2638.0,5000.0,0.072838,0.003368,123.0,59.0,15.0,41.0,fitness,(0.5656216912928003),fitnesses,(629.983398854524,1.0379103883996053,7474.08114457199,)
	301.0,2638.0,5000.0,0.14190479980347864,0.003368,123.0,59.0,28.0,41.0,fitness,(0.5646105788472635),fitnesses,(589.4317093008063,2.1073532277577263,4589.466273112007,)
	158.0,5000.0,5000.0,0.15872069931153032,0.003368,123.0,59.0,32.0,41.0,fitness,(0.5622937430195584),fitnesses,(577.9316179476252,2.30799898910278,3871.786481909471,)
	904.0,3743.0,4625.0,0.16628396207039886,0.003125,41.0,30.0,105.0,10.0,fitness,(0.5619821252505186),fitnesses,(525.1063371148216,4.0632089108697,375.63009729999754,)
	746.0,1421.0,1266.0,0.09967847297489821,0.020839,200.0,27.0,133.0,85.0,fitness,(0.5616173599071556),fitnesses,(550.3173552434383,2.0169861897191637,886.9857233474432,)
	158.0,2638.0,5000.0,0.072838,0.007432709843737938,123.0,59.0,15.0,41.0,fitness,(0.5498443073247744),fitnesses,(614.9050132390244,1.1648643861486243,7670.934977573617,)
	507.0,5000.0,5000.0,0.14897465453067826,0.003368,123.0,59.0,126.0,41.0,fitness,(0.5496199343708243),fitnesses,(529.2913066563564,3.2250847123392754,1192.2219408924818,)
	904.0,5000.0,4625.0,0.16628396207039886,0.003125,41.0,30.0,105.0,10.0,fitness,(0.5369067826248465),fitnesses,(518.8051252188934,2.4190732749369146,608.907534341603,)
	866.0,1428.0,5000.0,0.038810666550722545,0.0008833369134383168,160.0,97.0,200.0,0.0,fitness,(0.5328500411434092),fitnesses,(529.4503821038293,1.442755896063375,1102.7899921053936,)
	312.0,2638.0,5000.0,0.072838,0.007502283590489756,123.0,59.0,15.0,41.0,fitness,(0.5319918420263021),fitnesses,(596.4179982667988,1.057496147366304,7500.111771415973,)
	396.0,1421.0,2674.0,0.08952963015535052,0.020839,109.0,15.0,133.0,85.0,fitness,(0.5313249616348776),fitnesses,(512.3956668945364,2.7807749169118203,887.8454428776992,)
	158.0,5000.0,5000.0,0.15872069931153032,0.007160320679894652,123.0,59.0,32.0,41.0,fitness,(0.5310272537248352),fitnesses,(547.1795046567747,2.2459711071149244,3861.1962003088775,)
	355.0,2638.0,5000.0,0.072838,0.0074730916822968434,123.0,59.0,15.0,41.0,fitness,(0.5274337182091386),fitnesses,(591.7159298262646,1.0243171263375404,7452.538288050142,)
	158.0,2638.0,4480.0,0.13069647575962018,0.003368,200.0,59.0,15.0,41.0,fitness,(0.5267439838815053),fitnesses,(595.7874064626304,1.5600203848947864,8464.362643007298,)
	1434.0,1257.0,3470.0,0.233199,0.002171,200.0,10.0,44.0,9.0,fitness,(0.5261896934947488),fitnesses,(522.4453327910898,5.726992421049756,5352.556350683857,)
	765.0,2638.0,5000.0,0.072838,0.003368,123.0,59.0,15.0,41.0,fitness,(0.521790476828639),fitnesses,(584.7756733783115,0.7101635933501084,7008.683248317361,)
	759.0,2638.0,5000.0,0.072838,0.007462665435849744,123.0,59.0,32.0,41.0,fitness,(0.5212697363288358),fitnesses,(562.4141089589334,0.9785074144181382,5092.9446774278995,)
	352.0,2638.0,5000.0,0.16089025666936785,0.003368,123.0,59.0,15.0,41.0,fitness,(0.5212066387265725),fitnesses,(556.084956450027,2.0854057545995377,5573.237526944989,)
	697.0,2638.0,5000.0,0.072838,0.0074730916822968434,123.0,59.0,29.0,41.0,fitness,(0.5209798549930528),fitnesses,(566.3363435694343,0.9573905431209919,5493.039400759163,)
	36.0,4920.0,5000.0,0.148708,0.000354,200.0,68.0,110.0,6.0,fitness,(0.5175110768452708),fitnesses,(510.1302844211537,2.8217092353870887,2083.629992975388,)
	507.0,5000.0,5000.0,0.14897465453067826,0.00736662919926784,123.0,59.0,126.0,41.0,fitness,(0.5161399971309207),fitnesses,(497.04558858865465,3.1007349889707543,1191.2941347441426,)
	288.0,2638.0,4480.0,0.13069647575962018,0.003368,200.0,59.0,15.0,41.0,fitness,(0.5138387921688098),fitnesses,(582.3309661241807,1.4552922716040573,8304.509667141147,)
	759.0,2638.0,5000.0,0.072838,0.014490035472919197,123.0,59.0,60.0,41.0,fitness,(0.5127672170991604),fitnesses,(523.04094376997,1.5254472203604919,2552.8198874414525,)
	78.0,4920.0,5000.0,0.148708,0.0006713018879269843,200.0,68.0,110.0,6.0,fitness,(0.5093757005828567),fitnesses,(502.1832262943852,2.7834467308919857,2064.1993020448194,)
	78.0,4920.0,5000.0,0.148708,0.0006713018879269843,200.0,68.0,110.0,6.0,fitness,(0.5093757005828567),fitnesses,(502.1832262943852,2.7834467308919857,2064.1993020448194,)
	746.0,1421.0,1266.0,0.049054,0.020839,200.0,27.0,133.0,85.0,fitness,(0.5078194855583855),fitnesses,(503.80273088957284,1.6566323002559473,1254.9568333746765,)
	746.0,1421.0,1266.0,0.049054,0.020839,200.0,27.0,133.0,85.0,fitness,(0.5078194855583855),fitnesses,(503.80273088957284,1.6566323002559473,1254.9568333746765,)
	746.0,1421.0,1266.0,0.049054,0.020839,200.0,27.0,133.0,85.0,fitness,(0.5078194855583855),fitnesses,(503.80273088957284,1.6566323002559473,1254.9568333746765,)
	312.0,2638.0,5000.0,0.1403821962916489,0.007502283590489756,123.0,59.0,15.0,41.0,fitness,(0.5074059428842013),fitnesses,(551.6337500564655,1.6251588576128964,6047.939574839321,)
	396.0,1421.0,2569.0,0.09353158227927885,0.020839,200.0,32.0,200.0,85.0,fitness,(0.505246124161248),fitnesses,(500.2616802328503,1.55435931357267,1055.914920732899,)
	78.0,4920.0,5000.0,0.148708,0.0014106811369009424,200.0,68.0,110.0,6.0,fitness,(0.5028261684125469),fitnesses,(495.7770042626781,2.7667028419190443,2061.786426932164,)
	158.0,2638.0,4480.0,0.072838,0.003368,200.0,59.0,15.0,41.0,fitness,(0.5018412647591599),fitnesses,(587.0106022620568,1.2813724647262033,9798.306215015895,)
	158.0,2638.0,5000.0,0.13069647575962018,0.003368,200.0,59.0,27.0,41.0,fitness,(0.4979184164009717),fitnesses,(558.2289442920586,1.574976328078073,7606.029117186761,)
	1551.0,2638.0,5000.0,0.072838,0.007462665435849744,123.0,59.0,60.0,41.0,fitness,(0.4936647040173068),fitnesses,(501.0838198301647,1.2726594439772612,2014.5710252630572,)
	280.0,2638.0,5000.0,0.072838,0.003368,200.0,59.0,33.0,41.0,fitness,(0.4903417496157878),fitnesses,(557.2869221149456,1.3415872158549766,8036.104465770754,)
	396.0,3164.0,4611.0,0.09353158227927885,0.020839,200.0,32.0,200.0,85.0,fitness,(0.48958349712262256),fitnesses,(491.49516598607875,1.5150031270564286,1706.1700134020498,)
	279.0,5000.0,5000.0,0.1584309386539648,0.003368,200.0,59.0,104.0,41.0,fitness,(0.4870951486383533),fitnesses,(480.521658211533,2.802677435305697,2145.328392623676,)
	759.0,2638.0,5000.0,0.072838,0.007462665435849744,123.0,59.0,15.0,41.0,fitness,(0.48622107224788513),fitnesses,(549.1724463025054,0.7097590016146914,7004.8964070767215,)
	986.0,2724.0,3406.0,0.095193,0.013844,200.0,59.0,54.0,1.0,fitness,(0.4855777701178383),fitnesses,(497.09200311187453,1.7097900526064882,2861.2133520101156,)
	309.0,2638.0,4480.0,0.072838,0.005919833883600567,123.0,126.0,57.0,41.0,fitness,(0.4854264225688446),fitnesses,(479.64969165078674,1.92646341105316,1348.7903192473746,)
	158.0,2638.0,5000.0,0.072838,0.014707978914109163,123.0,59.0,15.0,41.0,fitness,(0.4843283314675023),fitnesses,(549.3323611736711,1.1519907567444871,7652.393727361369,)
	396.0,3164.0,4797.0,0.09353158227927885,0.020839,200.0,32.0,200.0,85.0,fitness,(0.48121955261900173),fitnesses,(483.6724933518666,1.5137049345233384,1758.9990078098303,)
	158.0,5000.0,5000.0,0.1336082309924093,0.007432709843737938,123.0,59.0,15.0,41.0,fitness,(0.48000041603784466),fitnesses,(527.5042154458861,1.5317752034422465,6282.155144246388,)
	396.0,3164.0,4833.0,0.09353158227927885,0.020839,200.0,32.0,200.0,85.0,fitness,(0.479052891757341),fitnesses,(481.6136173057532,1.5131514196281792,1769.223974469401,)
	158.0,4839.0,4480.0,0.1545064537655141,0.003368,200.0,59.0,27.0,41.0,fitness,(0.47645667247427576),fitnesses,(520.2736051353863,2.081525033585875,6463.218299696933,)
	348.0,5000.0,5000.0,0.16189470417716437,0.003368,200.0,59.0,117.0,41.0,fitness,(0.476175093515891),fitnesses,(467.79529746780986,2.7852598179910606,1947.2802131829449,)
	348.0,5000.0,5000.0,0.16189470417716437,0.003368,200.0,59.0,117.0,41.0,fitness,(0.476175093515891),fitnesses,(467.79529746780986,2.7852598179910606,1947.2802131829449,)
	746.0,1421.0,2337.0,0.10770243154006369,0.03795410020417806,200.0,51.0,133.0,85.0,fitness,(0.4757048657235808),fitnesses,(462.36352241621165,2.1823613516856284,848.2270209487137,)
	158.0,5000.0,5000.0,0.2443073203026581,0.007432709843737938,123.0,59.0,32.0,41.0,fitness,(0.4718675727788946),fitnesses,(461.0009014894823,3.6217580130063327,2535.0908840651064,)
	158.0,2638.0,5000.0,0.072838,0.003368,123.0,121.0,30.0,41.0,fitness,(0.4663884843842545),fitnesses,(483.3790140964518,1.3741466001500868,3073.199571369816,)
	312.0,2638.0,5000.0,0.1310408694233196,0.016495801775848938,123.0,59.0,33.0,41.0,fitness,(0.46613090420962405),fitnesses,(489.3894738463156,1.8932724315618883,4219.129395231039,)
	158.0,2638.0,5000.0,0.072838,0.003368,200.0,59.0,15.0,41.0,fitness,(0.46404364837427514),fitnesses,(557.0133447766071,1.121261281548729,10418.230921781922,)
	746.0,1421.0,2320.0,0.049054,0.03864219063344036,200.0,53.0,133.0,85.0,fitness,(0.4621447661487636),fitnesses,(457.7923858854852,1.5900954390278406,1154.8574126999981,)
	279.0,5000.0,5000.0,0.1584309386539648,0.003368,200.0,59.0,57.0,41.0,fitness,(0.4620026093391289),fitnesses,(473.5264596954268,2.358819107159419,3511.2041427892145,)
	759.0,2638.0,5000.0,0.14663606882803532,0.007462665435849744,123.0,59.0,15.0,41.0,fitness,(0.4584803009089997),fitnesses,(496.73700650736174,1.5925979858268595,5418.268545663064,)
	759.0,2638.0,5000.0,0.1476897729912081,0.007462665435849744,123.0,59.0,15.0,41.0,fitness,(0.45753709443544505),fitnesses,(495.35048432736596,1.6142753541384804,5395.614343330572,)
	507.0,5000.0,5000.0,0.14897465453067826,0.003368,200.0,59.0,126.0,41.0,fitness,(0.45596263547835447),fitnesses,(448.6553675079513,2.6125678799493626,1881.8410829090494,)
	507.0,5000.0,5000.0,0.14897465453067826,0.003368,200.0,59.0,126.0,41.0,fitness,(0.45596263547835447),fitnesses,(448.6553675079513,2.6125678799493626,1881.8410829090494,)
	312.0,2638.0,5000.0,0.072838,0.01602815276034203,123.0,59.0,15.0,41.0,fitness,(0.4555482891064798),fitnesses,(519.8949767955028,1.043714558929525,7478.383327831818,)
	746.0,1421.0,2238.0,0.049054,0.037872892280585185,200.0,27.0,133.0,85.0,fitness,(0.4553977265427289),fitnesses,(456.7228927928952,1.503584238914552,1636.100863931185,)
Surrogate,generation,84
	419.0,652.0,5000.0,0.004242,0.000467,87.0,97.0,193.0,0.0,fitness,(0.7364120966575199),fitnesses,(728.0091248582613,1.7726867998380538,932.3896199121841,)
	419.0,366.0,5000.0,0.004242,0.000467,87.0,97.0,193.0,0.0,fitness,(0.7320290630190931),fitnesses,(722.4318232056631,1.8826214553815297,922.8974740385268,)
	419.0,366.0,5000.0,0.00793265176547896,0.000467,87.0,97.0,200.0,0.0,fitness,(0.7051869181841633),fitnesses,(696.2100666629108,1.835708495268627,938.0233431433724,)
	419.0,366.0,5000.0,0.008851815085267462,0.000467,87.0,97.0,200.0,0.0,fitness,(0.7017404060315118),fitnesses,(692.7023693474041,1.8400180900077483,936.2144215969846,)
	419.0,690.0,5000.0,0.004242,0.000467,170.0,97.0,193.0,0.0,fitness,(0.6754365177968384),fitnesses,(673.8460275813542,1.486516222324663,1327.46720077623,)
	419.0,366.0,5000.0,0.016370125844051068,0.000467,87.0,97.0,200.0,0.0,fitness,(0.6735496059422317),fitnesses,(664.011104261025,1.8752684876199959,921.4183194993396,)
	419.0,366.0,5000.0,0.016370125844051068,0.000467,87.0,97.0,200.0,0.0,fitness,(0.6735496059422317),fitnesses,(664.011104261025,1.8752684876199959,921.4183194993396,)
	419.0,690.0,5000.0,0.004242,0.000467,170.0,97.0,200.0,0.0,fitness,(0.672970535263453),fitnesses,(671.6431974209333,1.447450825595804,1314.7170413438537,)
	419.0,652.0,5000.0,0.004242,0.000467,175.0,97.0,193.0,0.0,fitness,(0.671430957550866),fitnesses,(670.5078966866942,1.453632852814942,1361.3267663977629,)
	419.0,652.0,5000.0,0.004242,0.000467,175.0,97.0,200.0,0.0,fitness,(0.6684457517731995),fitnesses,(667.7890080899786,1.413032382650862,1347.3580143287595,)
	419.0,366.0,5000.0,0.018229541535421313,0.000467,160.0,97.0,200.0,0.0,fitness,(0.6634286450975784),fitnesses,(658.6678780660642,1.6330630758442555,1156.9863726928354,)
	766.0,661.0,5000.0,0.008851815085267462,0.000467,87.0,97.0,200.0,0.0,fitness,(0.6631047982772249),fitnesses,(655.0154398534305,1.7219332146107826,912.9973722313338,)
	419.0,769.0,5000.0,0.008851815085267462,0.000467,178.0,97.0,200.0,0.0,fitness,(0.6538920088646726),fitnesses,(653.528602992903,1.3933574621059075,1357.016874928944,)
	419.0,652.0,5000.0,0.004242,0.000467,187.0,97.0,200.0,0.0,fitness,(0.6537792630764869),fitnesses,(655.0227936920028,1.3141772052998477,1438.5302668514332,)
