Surrogate,generation,0,mu,100,lambda,25
	1751.0,2855.0,2195.0,0.115374,0.234694,136.0,112.0,145.0,0.0,fitness,(-0.000979551545816107),fitnesses,(1.782378116655622,0.07709411196596201,353.2870782131349,)
	5000.0,3237.0,4985.0,0.1326929581240881,0.005752861377941175,56.0,13.0,45.0,13.0,fitness,(0.45511619859877206),fitnesses,(459.0513470470107,1.9697723990659382,2363.287243889805,)
	5000.0,3237.0,4256.0,0.1674136537372941,0.001496,124.0,13.0,85.0,13.0,fitness,(0.44887746197318174),fitnesses,(440.1228454063704,1.8717437878686654,996.2821311875379,)
	1100.0,1869.0,5000.0,0.04957,0.003687,200.0,40.0,200.0,9.0,fitness,(0.4460965600491738),fitnesses,(444.09658399973455,1.4062834916131761,1206.285886669248,)
	1100.0,1869.0,5000.0,0.04957,0.003687,200.0,40.0,200.0,9.0,fitness,(0.4460965600491738),fitnesses,(444.09658399973455,1.4062834916131761,1206.285886669248,)
	1100.0,1869.0,5000.0,0.04957,0.003687,200.0,40.0,200.0,9.0,fitness,(0.4460965600491738),fitnesses,(444.09658399973455,1.4062834916131761,1206.285886669248,)
	1100.0,1869.0,5000.0,0.04957,0.003687,200.0,40.0,200.0,9.0,fitness,(0.4460965600491738),fitnesses,(444.09658399973455,1.4062834916131761,1206.285886669248,)
	3662.0,1462.0,5000.0,0.102136,0.002151,159.0,74.0,6.0,9.0,fitness,(0.44568646258518047),fitnesses,(485.25795524966077,0.7139528795489135,4671.102145996943,)
	849.0,3204.0,2458.0,0.0960510951126517,0.006991,200.0,67.0,200.0,5.0,fitness,(0.4452171524390081),fitnesses,(425.86673530000735,2.563128441790197,628.0867278901187,)
	5000.0,3237.0,5000.0,0.23586897957136038,0.005378991702475258,116.0,13.0,45.0,13.0,fitness,(0.44487083790533405),fitnesses,(457.38823973523716,1.8014702108191047,3053.2103938094206,)
	849.0,3204.0,2943.0,0.10050004004317725,0.006991,200.0,67.0,200.0,5.0,fitness,(0.444833117261357),fitnesses,(427.6694365481731,2.4315019488575973,715.1338775392095,)
	849.0,3204.0,2943.0,0.10050004004317725,0.006991,200.0,67.0,200.0,5.0,fitness,(0.444833117261357),fitnesses,(427.6694365481731,2.4315019488575973,715.1338775392095,)
	849.0,3204.0,2943.0,0.10050004004317725,0.006991,200.0,67.0,200.0,5.0,fitness,(0.444833117261357),fitnesses,(427.6694365481731,2.4315019488575973,715.1338775392095,)
	849.0,3204.0,2943.0,0.10050004004317725,0.006991,200.0,67.0,200.0,5.0,fitness,(0.444833117261357),fitnesses,(427.6694365481731,2.4315019488575973,715.1338775392095,)
	849.0,3204.0,2943.0,0.10050004004317725,0.006991,200.0,67.0,200.0,5.0,fitness,(0.444833117261357),fitnesses,(427.6694365481731,2.4315019488575973,715.1338775392095,)
	5000.0,3237.0,5000.0,0.242307523131651,0.004802021614630593,111.0,13.0,45.0,13.0,fitness,(0.4444506929131149),fitnesses,(456.3635948791575,1.764576631318656,2955.866827922913,)
	1939.0,1869.0,5000.0,0.04957,0.007927588382595375,200.0,40.0,200.0,9.0,fitness,(0.44388736219081154),fitnesses,(438.17840438827164,1.5924242884984408,1021.5285082444495,)
	1939.0,1869.0,5000.0,0.04957,0.007927588382595375,200.0,40.0,200.0,9.0,fitness,(0.44388736219081154),fitnesses,(438.17840438827164,1.5924242884984408,1021.5285082444495,)
	627.0,4804.0,5000.0,0.177762,0.03223,113.0,10.0,104.0,10.0,fitness,(0.4417702216412388),fitnesses,(435.4603620105348,2.5558314960475452,1924.8455329771473,)
	3740.0,1869.0,5000.0,0.04957,0.003687,200.0,40.0,151.0,9.0,fitness,(0.44168349520533434),fitnesses,(428.8295303302984,2.087794194429695,802.3977069260985,)
	3740.0,1869.0,5000.0,0.04957,0.003687,200.0,40.0,151.0,9.0,fitness,(0.44168349520533434),fitnesses,(428.8295303302984,2.087794194429695,802.3977069260985,)
	3740.0,1869.0,5000.0,0.04957,0.003687,200.0,40.0,151.0,9.0,fitness,(0.44168349520533434),fitnesses,(428.8295303302984,2.087794194429695,802.3977069260985,)
	5000.0,3237.0,4256.0,0.1674136537372941,0.0027438858087611246,124.0,13.0,85.0,13.0,fitness,(0.4414547171213923),fitnesses,(432.73522851304494,1.865640581891066,993.6917210563307,)
Surrogate,generation,110
	2854.0,3237.0,4281.0,0.16482759662057728,0.001496,112.0,13.0,45.0,13.0,fitness,(0.7412311210400144),fitnesses,(727.9670838941562,5.008082748320783,3681.6790337349594,)
	2854.0,3237.0,5000.0,0.16482759662057728,0.001496,112.0,13.0,45.0,13.0,fitness,(0.7400562525384465),fitnesses,(746.2424371386982,3.7969845212052133,4415.602981230382,)
	2854.0,3237.0,5000.0,0.16482759662057728,0.001496,112.0,13.0,45.0,13.0,fitness,(0.7400562525384465),fitnesses,(746.2424371386982,3.7969845212052133,4415.602981230382,)
	2854.0,3237.0,4831.0,0.14898171045129865,0.001496,56.0,26.0,45.0,13.0,fitness,(0.6839099001993302),fitnesses,(652.5539961410115,5.096856092617086,1961.2656867852143,)
	2854.0,3237.0,5000.0,0.16482759662057728,0.001496,112.0,13.0,99.0,13.0,fitness,(0.6838026609050498),fitnesses,(660.4872448277421,3.413066884373338,1081.5252766425685,)
	2854.0,3237.0,4831.0,0.16286233004786405,0.001496,56.0,26.0,45.0,13.0,fitness,(0.6825231101108847),fitnesses,(653.5697305361168,4.774772734114204,1879.4347766374221,)
	2854.0,3237.0,4831.0,0.16286233004786405,0.0027901797604674644,56.0,26.0,45.0,13.0,fitness,(0.6753307824020377),fitnesses,(646.5019858600979,4.76074030464219,1877.8606504482002,)
	2854.0,3237.0,4831.0,0.16286233004786405,0.006212700371301673,56.0,26.0,45.0,13.0,fitness,(0.656234781323208),fitnesses,(627.8109951919613,4.716076411169188,1873.6977980445122,)
	3122.0,4164.0,5000.0,0.16388811298169662,0.0030659688031160204,45.0,25.0,46.0,11.0,fitness,(0.6213212224782267),fitnesses,(593.4116497749868,4.224827803233034,1433.8705329090476,)
	2854.0,5000.0,4831.0,0.16286233004786405,0.001496,56.0,26.0,45.0,13.0,fitness,(0.6133478451967155),fitnesses,(591.6783298656625,3.7425137762155285,1575.5622431102308,)
	2854.0,3237.0,4281.0,0.25,0.0026231686643455408,112.0,13.0,45.0,13.0,fitness,(0.5981159833295088),fitnesses,(595.7251346340962,3.1384354239949204,2899.350554453671,)
	2854.0,5000.0,5000.0,0.25,0.001496,112.0,13.0,45.0,13.0,fitness,(0.5930434789964316),fitnesses,(603.5737926505357,2.211787781831901,3264.8191472423036,)
	2854.0,5000.0,5000.0,0.25,0.001496,112.0,13.0,45.0,13.0,fitness,(0.5930434789964316),fitnesses,(603.5737926505357,2.211787781831901,3264.8191472423036,)
	2854.0,5000.0,5000.0,0.25,0.001496,112.0,13.0,45.0,13.0,fitness,(0.5930434789964316),fitnesses,(603.5737926505357,2.211787781831901,3264.8191472423036,)
	2854.0,5000.0,5000.0,0.25,0.001496,112.0,13.0,45.0,13.0,fitness,(0.5930434789964316),fitnesses,(603.5737926505357,2.211787781831901,3264.8191472423036,)
	2854.0,3237.0,4831.0,0.075418,0.001496,56.0,26.0,45.0,13.0,fitness,(0.5832257519441998),fitnesses,(580.1088921084682,3.082472665445555,2770.786681872409,)
	5000.0,3237.0,5000.0,0.1326929581240881,0.0026557558836609483,112.0,13.0,45.0,13.0,fitness,(0.5783990091097839),fitnesses,(590.5888356352291,2.384957585875171,3603.940238419693,)
	5000.0,3237.0,5000.0,0.1326929581240881,0.0026557558836609483,112.0,13.0,45.0,13.0,fitness,(0.5783990091097839),fitnesses,(590.5888356352291,2.384957585875171,3603.940238419693,)
	2854.0,3237.0,4831.0,0.075418,0.002779175302096663,56.0,26.0,45.0,13.0,fitness,(0.5734469126546153),fitnesses,(570.7190892472262,3.050727662375748,2777.945321636835,)
	2854.0,3237.0,4831.0,0.075418,0.0031015149385626227,56.0,26.0,45.0,13.0,fitness,(0.570990422495778),fitnesses,(568.3603268584598,3.0427531691538072,2779.743605421977,)
	5000.0,3237.0,5000.0,0.1326929581240881,0.004802021614630593,111.0,13.0,45.0,13.0,fitness,(0.5637581361516663),fitnesses,(576.0797979165654,2.3532033278908058,3585.3695043807274,)
	5000.0,3237.0,5000.0,0.1326929581240881,0.004802021614630593,111.0,13.0,45.0,13.0,fitness,(0.5637581361516663),fitnesses,(576.0797979165654,2.3532033278908058,3585.3695043807274,)
	2854.0,5000.0,5000.0,0.14898171045129865,0.003293793340092835,121.0,26.0,82.0,13.0,fitness,(0.5601076888304716),fitnesses,(545.2499333258764,2.6668955614938863,1181.1200110343727,)
	3122.0,5000.0,5000.0,0.16388811298169662,0.005759448909933816,46.0,25.0,46.0,11.0,fitness,(0.5589093365896219),fitnesses,(538.7857515440547,3.414267964962486,1401.9094604057602,)
	1481.0,465.0,1070.0,0.028027,0.01429,133.0,97.0,127.0,7.0,fitness,(0.5575527350353641),fitnesses,(527.9786036613109,3.0981004386525535,140.68730124722822,)
	5000.0,3237.0,5000.0,0.1326929581240881,0.005745150780853006,102.0,13.0,45.0,13.0,fitness,(0.5551118184271032),fitnesses,(566.2916202212457,2.240194193282433,3358.174372696678,)
	2854.0,3237.0,4831.0,0.13222110984365734,0.001496,56.0,26.0,90.0,13.0,fitness,(0.5536873120511562),fitnesses,(515.1882533514954,4.174273605157859,324.36773519179116,)
	5000.0,3237.0,5000.0,0.1326929581240881,0.005173544421695127,120.0,13.0,45.0,13.0,fitness,(0.553065410566806),fitnesses,(566.9918205532703,2.4366185024154206,3829.2595010618393,)
	3122.0,4164.0,5000.0,0.16388811298169662,0.0030659688031160204,22.0,25.0,46.0,11.0,fitness,(0.5520943273695911),fitnesses,(519.375354973385,4.320232951833106,1048.3357122125058,)
	3122.0,4164.0,5000.0,0.16388811298169662,0.0030659688031160204,22.0,25.0,46.0,11.0,fitness,(0.5520943273695911),fitnesses,(519.375354973385,4.320232951833106,1048.3357122125058,)
	3122.0,5000.0,5000.0,0.25,0.005759448909933816,46.0,25.0,46.0,11.0,fitness,(0.5517855513313802),fitnesses,(547.1952517485382,1.394520439023584,935.4904807393825,)
	3122.0,5000.0,5000.0,0.25,0.005759448909933816,46.0,25.0,46.0,11.0,fitness,(0.5517855513313802),fitnesses,(547.1952517485382,1.394520439023584,935.4904807393825,)
	3122.0,5000.0,5000.0,0.25,0.005759448909933816,46.0,25.0,46.0,11.0,fitness,(0.5517855513313802),fitnesses,(547.1952517485382,1.394520439023584,935.4904807393825,)
	2854.0,3237.0,4831.0,0.13242512251859426,0.0031015149385626227,56.0,26.0,88.0,13.0,fitness,(0.5513970422301285),fitnesses,(512.6997603007168,4.227600465175591,357.8722722344125,)
	5000.0,3237.0,5000.0,0.1326929581240881,0.004802021614630593,111.0,13.0,80.0,13.0,fitness,(0.5253725086323406),fitnesses,(520.501591265327,1.9489963264699448,1461.9045897685821,)
	5000.0,3237.0,5000.0,0.14898171045129865,0.001496,113.0,26.0,45.0,13.0,fitness,(0.5228397978624537),fitnesses,(529.3647014757778,1.743732532049984,2396.2228933823894,)
	2854.0,5000.0,4831.0,0.16286233004786405,0.0029371581118132414,56.0,26.0,92.0,13.0,fitness,(0.5211142414728306),fitnesses,(498.14579924686785,2.450590008132461,153.74578553619048,)
	1000.0,4409.0,3259.0,0.236492,8e-06,145.0,2.0,124.0,7.0,fitness,(0.5204970590612632),fitnesses,(485.06190901796947,4.1297311044295695,586.2161001001992,)
	2024.0,1214.0,3427.0,0.205321,0.010545,128.0,31.0,22.0,1.0,fitness,(0.5183072799477149),fitnesses,(525.0981842530408,3.313462372021022,3992.552802553621,)
	3122.0,5000.0,5000.0,0.16388811298169662,0.005759448909933816,22.0,25.0,46.0,11.0,fitness,(0.5181521761344249),fitnesses,(492.43903240215946,3.5554219067911106,984.1075335645692,)
	3122.0,5000.0,5000.0,0.16388811298169662,0.005759448909933816,22.0,25.0,46.0,11.0,fitness,(0.5181521761344249),fitnesses,(492.43903240215946,3.5554219067911106,984.1075335645692,)
	3122.0,5000.0,5000.0,0.16388811298169662,0.005759448909933816,22.0,25.0,46.0,11.0,fitness,(0.5181521761344249),fitnesses,(492.43903240215946,3.5554219067911106,984.1075335645692,)
	3122.0,5000.0,5000.0,0.16388811298169662,0.005759448909933816,22.0,25.0,46.0,11.0,fitness,(0.5181521761344249),fitnesses,(492.43903240215946,3.5554219067911106,984.1075335645692,)
	1100.0,1869.0,3241.0,0.04957,0.003687,200.0,40.0,151.0,9.0,fitness,(0.5149252359595642),fitnesses,(502.2244401918636,2.479777966821396,1209.6983900513337,)
	5000.0,3237.0,5000.0,0.1326929581240881,0.0026557558836609483,112.0,26.0,45.0,13.0,fitness,(0.5121660175313412),fitnesses,(519.0863255336217,1.8064641866059519,2498.494986834002,)
	3122.0,5000.0,5000.0,0.16388811298169662,0.012801121243382573,46.0,25.0,46.0,11.0,fitness,(0.5104674001913786),fitnesses,(492.26253412540456,3.2373733055648155,1416.8866989674125,)
	111.0,2952.0,2800.0,0.124741,0.016089,108.0,31.0,144.0,9.0,fitness,(0.5090181281738789),fitnesses,(463.919541750158,4.987906858435609,478.04821606352306,)
	2854.0,5000.0,5000.0,0.25,0.001496,112.0,28.0,45.0,13.0,fitness,(0.5086970436924599),fitnesses,(517.1368309402172,1.2559888388229463,2099.9675635986723,)
	3122.0,5000.0,5000.0,0.25,0.012801121243382573,46.0,25.0,46.0,11.0,fitness,(0.5054315971833896),fitnesses,(501.9081969663761,1.2738011305108223,921.4611088094695,)
	5000.0,3237.0,5000.0,0.1326929581240881,0.005144450917522168,112.0,13.0,89.0,13.0,fitness,(0.5029211176067887),fitnesses,(496.4075258672717,1.8339424921664287,1182.5833182147262,)
	3122.0,5000.0,5000.0,0.16388811298169662,0.012801121243382573,99.0,25.0,83.0,11.0,fitness,(0.4993244617607277),fitnesses,(483.43174551444434,2.302738172781131,713.4665481527915,)
	1481.0,465.0,1070.0,0.028027,0.01429,200.0,97.0,127.0,7.0,fitness,(0.49719954187059384),fitnesses,(470.418370839244,3.114561446584528,436.4443434495448,)
	5000.0,3237.0,5000.0,0.1674136537372941,0.0032657212461914475,124.0,13.0,85.0,13.0,fitness,(0.4919005920838879),fitnesses,(487.9237970659507,1.6270030293247535,1229.3235275310365,)
	5000.0,3237.0,5000.0,0.1674136537372941,0.0032657212461914475,124.0,13.0,85.0,13.0,fitness,(0.4919005920838879),fitnesses,(487.9237970659507,1.6270030293247535,1229.3235275310365,)
	472.0,4461.0,5000.0,0.094863,0.008546,120.0,6.0,164.0,0.0,fitness,(0.4904037194575605),fitnesses,(473.04129953130615,3.3349154623071384,1598.673469681707,)
	5000.0,3237.0,4985.0,0.1326929581240881,0.0026557558836609483,109.0,13.0,99.0,13.0,fitness,(0.483412027867739),fitnesses,(475.85004916889983,1.678927175063482,922.7293051795658,)
	2854.0,3237.0,4281.0,0.25,0.0026231686643455408,112.0,13.0,90.0,13.0,fitness,(0.48103668555143436),fitnesses,(471.60386026433315,1.5682844881598437,625.0019594497227,)
	5000.0,3237.0,5000.0,0.1326929581240881,0.01017525189427191,120.0,13.0,90.0,13.0,fitness,(0.4758217484104939),fitnesses,(469.5435250173688,1.8811160636133362,1253.293724300823,)
	5000.0,3237.0,5000.0,0.1326929581240881,0.0026557558836609483,56.0,13.0,45.0,13.0,fitness,(0.4756761033963028),fitnesses,(479.33644325990474,2.005541458418681,2371.575444778876,)
	5000.0,3237.0,5000.0,0.1326929581240881,0.0026557558836609483,56.0,13.0,45.0,13.0,fitness,(0.4756761033963028),fitnesses,(479.33644325990474,2.005541458418681,2371.575444778876,)
	5000.0,3237.0,5000.0,0.1326929581240881,0.0026557558836609483,56.0,13.0,45.0,13.0,fitness,(0.4756761033963028),fitnesses,(479.33644325990474,2.005541458418681,2371.575444778876,)
	5000.0,3237.0,4985.0,0.1326929581240881,0.0026557558836609483,56.0,13.0,45.0,13.0,fitness,(0.47459272456353374),fitnesses,(478.16278950390324,2.004111153240974,2361.1176472779234,)
	5000.0,3237.0,4985.0,0.1326929581240881,0.0026557558836609483,56.0,13.0,45.0,13.0,fitness,(0.47459272456353374),fitnesses,(478.16278950390324,2.004111153240974,2361.1176472779234,)
	5000.0,3237.0,4985.0,0.1326929581240881,0.0026557558836609483,56.0,13.0,45.0,13.0,fitness,(0.47459272456353374),fitnesses,(478.16278950390324,2.004111153240974,2361.1176472779234,)
	2854.0,5000.0,5000.0,0.25,0.001496,112.0,25.0,94.0,13.0,fitness,(0.4743771110809837),fitnesses,(466.756708430036,0.8919044557797186,129.86419068494942,)
	2182.0,1869.0,5000.0,0.04957,0.003687,200.0,40.0,200.0,9.0,fitness,(0.4743115828248045),fitnesses,(466.2186377566462,1.7545199871533605,945.2254803375333,)
	2071.0,1869.0,5000.0,0.04957,0.003687,200.0,40.0,200.0,9.0,fitness,(0.4734389315089215),fitnesses,(466.23179617364406,1.6944161154097315,973.702581881986,)
	2071.0,1869.0,5000.0,0.04957,0.003687,200.0,40.0,200.0,9.0,fitness,(0.4734389315089215),fitnesses,(466.23179617364406,1.6944161154097315,973.702581881986,)
	1939.0,1869.0,5000.0,0.04957,0.003687,200.0,40.0,200.0,9.0,fitness,(0.4716043471878435),fitnesses,(465.33095027054384,1.6322622419647395,1004.9225502347722,)
	1939.0,1869.0,5000.0,0.04957,0.003687,200.0,40.0,200.0,9.0,fitness,(0.4716043471878435),fitnesses,(465.33095027054384,1.6322622419647395,1004.9225502347722,)
	5000.0,3237.0,5000.0,0.1326929581240881,0.008570395312099254,111.0,26.0,45.0,13.0,fitness,(0.47156684285458855),fitnesses,(478.904907291426,1.757129672164266,2490.936115848012,)
	1939.0,1869.0,5000.0,0.04957,0.003687,200.0,40.0,151.0,9.0,fitness,(0.46708222535272353),fitnesses,(462.92739402285525,1.7268738066878098,1311.390673700984,)
	5000.0,3237.0,4985.0,0.1326929581240881,0.005669416708392079,109.0,13.0,99.0,13.0,fitness,(0.46530573964288857),fitnesses,(457.7975736103937,1.6723366538729636,921.5200506234784,)
	1481.0,465.0,1070.0,0.05139614940357948,0.01429,200.0,97.0,127.0,7.0,fitness,(0.46391017700897613),fitnesses,(436.5290431535492,3.1710518120070295,432.93842646433325,)
	1481.0,465.0,1070.0,0.05139614940357948,0.01429,200.0,97.0,127.0,7.0,fitness,(0.46391017700897613),fitnesses,(436.5290431535492,3.1710518120070295,432.93842646433325,)
	5000.0,3237.0,5000.0,0.1326929581240881,0.009847985202415163,111.0,26.0,45.0,13.0,fitness,(0.4627480647939018),fitnesses,(470.19871610402055,1.74993934345276,2495.004474464633,)
	3122.0,5000.0,5000.0,0.16388811298169662,0.005759448909933816,95.0,46.0,46.0,11.0,fitness,(0.4588461072322653),fitnesses,(451.6191938042089,1.5306156446712669,807.9243018656307,)
	5000.0,3237.0,5000.0,0.1326929581240881,0.005687341595578559,56.0,13.0,45.0,13.0,fitness,(0.45663627627330483),fitnesses,(460.6539762423849,1.9719291463052118,2373.6991432132213,)
	5000.0,3237.0,5000.0,0.1326929581240881,0.005745150780853006,56.0,13.0,45.0,13.0,fitness,(0.45627342190139714),fitnesses,(460.29793635586884,1.9712881944855647,2373.739639932735,)
	5000.0,3237.0,5000.0,0.1326929581240881,0.005745150780853006,56.0,13.0,45.0,13.0,fitness,(0.45627342190139714),fitnesses,(460.29793635586884,1.9712881944855647,2373.739639932735,)
	5000.0,3237.0,4985.0,0.1326929581240881,0.005752861377941175,56.0,13.0,45.0,13.0,fitness,(0.45511619859877206),fitnesses,(459.0513470470107,1.9697723990659382,2363.287243889805,)
	5000.0,3237.0,4256.0,0.1674136537372941,0.001496,124.0,13.0,85.0,13.0,fitness,(0.44887746197318174),fitnesses,(440.1228454063704,1.8717437878686654,996.2821311875379,)
	1100.0,1869.0,5000.0,0.04957,0.003687,200.0,40.0,200.0,9.0,fitness,(0.4460965600491738),fitnesses,(444.09658399973455,1.4062834916131761,1206.285886669248,)
	1100.0,1869.0,5000.0,0.04957,0.003687,200.0,40.0,200.0,9.0,fitness,(0.4460965600491738),fitnesses,(444.09658399973455,1.4062834916131761,1206.285886669248,)
	1100.0,1869.0,5000.0,0.04957,0.003687,200.0,40.0,200.0,9.0,fitness,(0.4460965600491738),fitnesses,(444.09658399973455,1.4062834916131761,1206.285886669248,)
	1100.0,1869.0,5000.0,0.04957,0.003687,200.0,40.0,200.0,9.0,fitness,(0.4460965600491738),fitnesses,(444.09658399973455,1.4062834916131761,1206.285886669248,)
	3662.0,1462.0,5000.0,0.102136,0.002151,159.0,74.0,6.0,9.0,fitness,(0.44568646258518047),fitnesses,(485.25795524966077,0.7139528795489135,4671.102145996943,)
	849.0,3204.0,2458.0,0.0960510951126517,0.006991,200.0,67.0,200.0,5.0,fitness,(0.4452171524390081),fitnesses,(425.86673530000735,2.563128441790197,628.0867278901187,)
	5000.0,3237.0,5000.0,0.23586897957136038,0.005378991702475258,116.0,13.0,45.0,13.0,fitness,(0.44487083790533405),fitnesses,(457.38823973523716,1.8014702108191047,3053.2103938094206,)
	849.0,3204.0,2943.0,0.10050004004317725,0.006991,200.0,67.0,200.0,5.0,fitness,(0.444833117261357),fitnesses,(427.6694365481731,2.4315019488575973,715.1338775392095,)
	849.0,3204.0,2943.0,0.10050004004317725,0.006991,200.0,67.0,200.0,5.0,fitness,(0.444833117261357),fitnesses,(427.6694365481731,2.4315019488575973,715.1338775392095,)
	849.0,3204.0,2943.0,0.10050004004317725,0.006991,200.0,67.0,200.0,5.0,fitness,(0.444833117261357),fitnesses,(427.6694365481731,2.4315019488575973,715.1338775392095,)
	849.0,3204.0,2943.0,0.10050004004317725,0.006991,200.0,67.0,200.0,5.0,fitness,(0.444833117261357),fitnesses,(427.6694365481731,2.4315019488575973,715.1338775392095,)
	849.0,3204.0,2943.0,0.10050004004317725,0.006991,200.0,67.0,200.0,5.0,fitness,(0.444833117261357),fitnesses,(427.6694365481731,2.4315019488575973,715.1338775392095,)
	5000.0,3237.0,5000.0,0.242307523131651,0.004802021614630593,111.0,13.0,45.0,13.0,fitness,(0.4444506929131149),fitnesses,(456.3635948791575,1.764576631318656,2955.866827922913,)
	1939.0,1869.0,5000.0,0.04957,0.007927588382595375,200.0,40.0,200.0,9.0,fitness,(0.44388736219081154),fitnesses,(438.17840438827164,1.5924242884984408,1021.5285082444495,)
