Surrogate,generation,0,mu,100,lambda,25
	1315.0,3148.0,624.0,0.010518,0.104113,63.0,13.0,125.0,0.0,fitness,(0.004639590921352405),fitnesses,(7.37518148894269,0.4430832723832409,716.6423291422694,)
	375.0,1995.0,5000.0,0.105584,0.026691,92.0,19.0,27.0,10.0,fitness,(0.6839634328958071),fitnesses,(666.75200740363,4.0021915485525925,2281.0489993348915,)
	375.0,1995.0,5000.0,0.105584,0.026691,92.0,19.0,49.0,10.0,fitness,(0.6435826725102793),fitnesses,(625.7692361871607,3.92607266688666,2144.729034574804,)
	791.0,796.0,1815.0,0.091665,0.033589,200.0,17.0,66.0,8.0,fitness,(0.5759128806397505),fitnesses,(564.5466542436789,3.2240146237719043,2087.391984164747,)
	1708.0,1366.0,3289.0,0.099348,0.009174,90.0,30.0,53.0,0.0,fitness,(0.5589428566308613),fitnesses,(534.732815980797,4.14044782903502,1719.443764028595,)
	791.0,1443.0,1815.0,0.091665,0.033589,200.0,37.0,66.0,8.0,fitness,(0.5188974425993128),fitnesses,(509.0695346229865,2.9452090550825276,1962.4182574499055,)
	791.0,796.0,3404.0,0.091665,0.033589,200.0,17.0,131.0,8.0,fitness,(0.5170435620888114),fitnesses,(509.68199859722284,2.6926029242722564,1956.4465751134007,)
	791.0,1777.0,1815.0,0.091665,0.033589,200.0,17.0,66.0,8.0,fitness,(0.5119775160765151),fitnesses,(497.61513928115824,3.465793364823405,2029.5556852877255,)
	725.0,1187.0,5000.0,0.062653,0.057377,52.0,24.0,12.0,90.0,fitness,(0.5065667242246353),fitnesses,(496.34644448501814,3.1809873444162835,2158.9593704545564,)
	1728.0,796.0,1815.0,0.091665,0.033589,200.0,17.0,66.0,8.0,fitness,(0.5052078520202493),fitnesses,(495.69865388082883,2.9212144273567944,1970.294613414742,)
	1728.0,796.0,1815.0,0.091665,0.033589,200.0,17.0,66.0,8.0,fitness,(0.5052078520202493),fitnesses,(495.69865388082883,2.9212144273567944,1970.294613414742,)
	355.0,1187.0,5000.0,0.12105483190313923,0.057377,23.0,6.0,12.0,90.0,fitness,(0.5036847925369352),fitnesses,(479.9995093611252,4.3735646751309245,2005.0363575499307,)
	355.0,1187.0,5000.0,0.12105483190313923,0.057377,23.0,6.0,12.0,90.0,fitness,(0.5036847925369352),fitnesses,(479.9995093611252,4.3735646751309245,2005.0363575499307,)
	355.0,1187.0,5000.0,0.062653,0.057377,13.0,6.0,12.0,90.0,fitness,(0.48875728174369426),fitnesses,(473.485070512251,3.6170015028033875,2089.7803796590683,)
	2875.0,112.0,5000.0,0.066537,0.037597,200.0,24.0,27.0,4.0,fitness,(0.4878829502134716),fitnesses,(497.09976436396096,1.793728688940574,2715.410103989515,)
	2875.0,112.0,5000.0,0.066537,0.037597,200.0,24.0,27.0,4.0,fitness,(0.4878829502134716),fitnesses,(497.09976436396096,1.793728688940574,2715.410103989515,)
	821.0,4409.0,3452.0,0.170606,0.013974,200.0,33.0,52.0,6.0,fitness,(0.4867223543015495),fitnesses,(477.8507604904967,2.9355854621252453,2048.426081019964,)
	725.0,1187.0,5000.0,0.062653,0.057377,52.0,24.0,26.0,90.0,fitness,(0.48252791033104137),fitnesses,(471.8961588928838,3.1348753579996957,2071.700214183947,)
	355.0,1187.0,5000.0,0.1280395738952181,0.057377,28.0,6.0,24.0,90.0,fitness,(0.47693125165331907),fitnesses,(452.3157148051699,4.401164542317309,1939.610857502396,)
	3246.0,1054.0,4070.0,0.001657,0.007707,190.0,77.0,54.0,13.0,fitness,(0.4767159249192814),fitnesses,(485.49495978347124,1.3519174215131438,2229.8209079321286,)
	740.0,1187.0,5000.0,0.12105483190313923,0.057377,23.0,12.0,12.0,90.0,fitness,(0.473260325298094),fitnesses,(450.8907606354419,4.170763764338219,1933.807298073016,)
	725.0,1187.0,5000.0,0.062653,0.057377,26.0,24.0,12.0,90.0,fitness,(0.47223071423218443),fitnesses,(461.26907177743703,3.126863689520424,2030.699444045687,)
	1728.0,796.0,1815.0,0.091665,0.033589,200.0,37.0,66.0,8.0,fitness,(0.47107788851478966),fitnesses,(465.6172756576118,2.4337118661438955,1887.6505804261112,)
	355.0,1187.0,5000.0,0.11960685433090637,0.057377,13.0,24.0,12.0,90.0,fitness,(0.4670568604041606),fitnesses,(448.13026849081086,3.7792820231372004,1886.6228318022263,)
	652.0,1187.0,5000.0,0.1280395738952181,0.057377,28.0,6.0,24.0,90.0,fitness,(0.4580577052895085),fitnesses,(433.3092282599782,4.37825061748551,1903.4029145324832,)
	725.0,1187.0,5000.0,0.062653,0.057377,57.0,45.0,24.0,90.0,fitness,(0.45318742019567804),fitnesses,(448.4576708661946,2.496358831195042,2023.3838982466984,)
	791.0,796.0,5000.0,0.2021560580028637,0.033589,200.0,17.0,66.0,8.0,fitness,(0.45242713740119994),fitnesses,(452.1113350826547,2.45692525095852,2425.345019103995,)
	791.0,796.0,3561.0,0.2021560580028637,0.033589,200.0,17.0,66.0,8.0,fitness,(0.45206970481132774),fitnesses,(443.05355944133976,3.0660326927565635,2164.4181557577667,)
	791.0,796.0,3216.0,0.2021560580028637,0.033589,200.0,17.0,66.0,8.0,fitness,(0.45053498708981143),fitnesses,(439.80232450017496,3.1768203045563053,2103.554045592661,)
	355.0,1187.0,5000.0,0.11960685433090637,0.057377,13.0,12.0,24.0,90.0,fitness,(0.44629620028875056),fitnesses,(424.1429159895634,4.07636547597028,1861.037046051562,)
	355.0,1187.0,5000.0,0.13400873745569847,0.057377,13.0,12.0,22.0,90.0,fitness,(0.4460033519238531),fitnesses,(421.9017796125659,4.253915249738527,1843.7580186098105,)
	791.0,796.0,1815.0,0.2021560580028637,0.033589,200.0,17.0,66.0,8.0,fitness,(0.44242718162213057),fitnesses,(426.60419766186914,3.4394747980757665,1857.1764020496212,)
	725.0,1187.0,5000.0,0.062653,0.057377,26.0,24.0,26.0,90.0,fitness,(0.44240221588729306),fitnesses,(431.10552907000294,3.073108969504091,1943.440287775078,)
	3246.0,1054.0,4070.0,0.002904013388219707,0.007707,190.0,77.0,106.0,13.0,fitness,(0.43983914763034654),fitnesses,(444.1935967943364,1.4775108966831005,1912.9558130820844,)
	3246.0,1054.0,4070.0,0.001657,0.007707,190.0,77.0,108.0,13.0,fitness,(0.43883221663721883),fitnesses,(442.99667743242884,1.486979924144533,1903.4260036655369,)
	791.0,796.0,1815.0,0.091665,0.033589,200.0,17.0,131.0,8.0,fitness,(0.4385286530331516),fitnesses,(428.66864077321287,2.6788415786973507,1692.840352703476,)
	3246.0,1054.0,4070.0,0.0036853452961448426,0.007707,190.0,77.0,108.0,13.0,fitness,(0.4380530571255077),fitnesses,(442.225701242982,1.4822206169779384,1899.485028725369,)
	3246.0,1054.0,5000.0,0.00626725730804511,0.007707,190.0,77.0,106.0,13.0,fitness,(0.4353207213193538),fitnesses,(443.3349134188809,1.2805409943191002,2081.96020427181,)
	821.0,5000.0,3452.0,0.170606,0.013974,200.0,33.0,52.0,6.0,fitness,(0.4318973914788685),fitnesses,(427.2915290818563,2.4801016854609106,2019.515445759688,)
	725.0,1187.0,5000.0,0.062653,0.057377,26.0,45.0,24.0,90.0,fitness,(0.42827229210719053),fitnesses,(422.11857611846006,2.485816967775993,1870.4453689029463,)
	766.0,1187.0,5000.0,0.1280395738952181,0.057377,57.0,6.0,50.0,90.0,fitness,(0.4257786804560681),fitnesses,(403.2800320531427,4.119035240259598,1869.170399967062,)
	355.0,2587.0,5000.0,0.12105483190313923,0.057377,48.0,6.0,22.0,90.0,fitness,(0.4208160595599758),fitnesses,(401.13202692384556,3.9501328094703623,1981.7295458573387,)
	725.0,1187.0,5000.0,0.062653,0.057377,57.0,45.0,48.0,90.0,fitness,(0.41582550250637196),fitnesses,(410.55978341647506,2.4003554497294126,1873.783540739729,)
	619.0,2700.0,5000.0,0.09901,0.020282,117.0,78.0,138.0,0.0,fitness,(0.4132051661904145),fitnesses,(408.9958117352776,1.8710824330173594,1450.146987503667,)
	619.0,2700.0,5000.0,0.09901,0.020282,117.0,78.0,138.0,0.0,fitness,(0.4132051661904145),fitnesses,(408.9958117352776,1.8710824330173594,1450.146987503667,)
	1584.0,1766.0,1815.0,0.2021560580028637,0.033589,200.0,17.0,66.0,8.0,fitness,(0.41008982427357116),fitnesses,(394.8068221888368,3.2192203251828295,1690.9201167094009,)
	355.0,1187.0,3424.0,0.062653,0.057377,27.0,12.0,12.0,90.0,fitness,(0.4090529729932913),fitnesses,(391.1211529829672,3.660559069987186,1867.3770689547766,)
	355.0,2304.0,5000.0,0.1354092911796322,0.057377,13.0,23.0,12.0,90.0,fitness,(0.4071095593406564),fitnesses,(388.8378817835096,3.615302902688975,1788.1351469742942,)
	1676.0,1777.0,3939.0,0.20532008311812694,0.033589,200.0,17.0,66.0,8.0,fitness,(0.40537501177503615),fitnesses,(396.4754060725522,2.9394459023014985,2049.485332053095,)
	1826.0,1090.0,4856.0,0.117341,0.032783,67.0,15.0,78.0,10.0,fitness,(0.4036860294972657),fitnesses,(383.3954888382758,3.706738566011435,1677.6845001124505,)
	355.0,1187.0,3424.0,0.11960685433090637,0.057377,13.0,12.0,12.0,90.0,fitness,(0.4027427307968325),fitnesses,(374.11953518361685,4.534631371985535,1672.3118106639708,)
	1314.0,1187.0,5000.0,0.062653,0.057377,26.0,24.0,26.0,90.0,fitness,(0.4027323084241035),fitnesses,(391.3121413295926,3.013995661692766,1871.9789522416715,)
	1314.0,1187.0,5000.0,0.062653,0.057377,26.0,24.0,26.0,90.0,fitness,(0.4027323084241035),fitnesses,(391.3121413295926,3.013995661692766,1871.9789522416715,)
	1351.0,1187.0,5000.0,0.062653,0.057377,26.0,24.0,26.0,90.0,fitness,(0.40026488052122894),fitnesses,(388.8517810343842,3.0092628819535943,1867.9529332691225,)
	628.0,2158.0,5000.0,0.11659640164327263,0.057377,13.0,11.0,12.0,90.0,fitness,(0.40019714890083014),fitnesses,(381.60584351600716,3.711387871381624,1852.2573328993274,)
	1314.0,1187.0,5000.0,0.062653,0.057377,57.0,48.0,26.0,90.0,fitness,(0.39947260540324525),fitnesses,(395.3559116128418,2.3371753799752004,1925.5060009348495,)
	821.0,4409.0,3452.0,0.170606,0.013974,200.0,63.0,52.0,6.0,fitness,(0.39917614663977335),fitnesses,(396.49322878338944,2.1935242196237508,1925.2324339853571,)
	355.0,1187.0,3424.0,0.13400873745569847,0.057377,13.0,12.0,12.0,90.0,fitness,(0.3989528323843723),fitnesses,(367.75527750559866,4.761063586267912,1641.3080983905472,)
	1314.0,1187.0,5000.0,0.062653,0.057377,56.0,48.0,26.0,90.0,fitness,(0.39865386849997897),fitnesses,(394.48970717808186,2.3369969888766193,1920.5808566869111,)
	791.0,796.0,3216.0,0.2021560580028637,0.033589,200.0,34.0,66.0,8.0,fitness,(0.3984010498504326),fitnesses,(392.08302664475934,2.667638506905368,2035.8361863380396,)
	355.0,2578.0,5000.0,0.23574505693014067,0.057377,49.0,6.0,24.0,90.0,fitness,(0.39720542752964755),fitnesses,(365.08193761731457,4.956737007660724,1744.3880164274226,)
	791.0,796.0,5000.0,0.2021560580028637,0.033589,200.0,35.0,66.0,8.0,fitness,(0.3951764172299657),fitnesses,(399.3329318025457,1.9404918449045376,2356.1433021625317,)
	791.0,796.0,5000.0,0.2021560580028637,0.033589,200.0,35.0,66.0,8.0,fitness,(0.3951764172299657),fitnesses,(399.3329318025457,1.9404918449045376,2356.1433021625317,)
	791.0,796.0,5000.0,0.2021560580028637,0.033589,200.0,35.0,66.0,8.0,fitness,(0.3951764172299657),fitnesses,(399.3329318025457,1.9404918449045376,2356.1433021625317,)
	725.0,1187.0,5000.0,0.062653,0.057377,26.0,45.0,48.0,90.0,fitness,(0.39053897919006564),fitnesses,(383.86873168694467,2.3890141736716592,1721.9894233595642,)
	725.0,1187.0,5000.0,0.062653,0.057377,26.0,46.0,52.0,90.0,fitness,(0.3826055978204906),fitnesses,(376.01789424672336,2.352406810203122,1693.6364528264003,)
	2163.0,3936.0,4744.0,0.229106,0.031733,121.0,22.0,1.0,17.0,fitness,(0.3817973216489486),fitnesses,(370.8889545821222,3.0052174915813237,1914.3807848986874,)
	725.0,1187.0,3424.0,0.062653,0.057377,26.0,24.0,12.0,90.0,fitness,(0.38174109847995935),fitnesses,(365.5110505453762,3.3869008213040646,1763.8960278457512,)
	791.0,2802.0,1815.0,0.091665,0.033589,200.0,37.0,66.0,8.0,fitness,(0.3806732643957569),fitnesses,(372.73071812621623,2.6838039047995634,1889.5492778455005,)
	355.0,1187.0,3424.0,0.062653,0.057377,13.0,12.0,12.0,90.0,fitness,(0.38046181332845175),fitnesses,(362.7958791080446,3.564908351852751,1798.3149298120356,)
	355.0,1187.0,3424.0,0.062653,0.057377,13.0,11.0,12.0,90.0,fitness,(0.38037579571599023),fitnesses,(362.52104493401987,3.58798519613674,1802.5101179397063,)
	1314.0,1187.0,5000.0,0.062653,0.057377,26.0,45.0,26.0,90.0,fitness,(0.3799458016372942),fitnesses,(373.7116734894025,2.411814260133225,1788.4014453440582,)
	355.0,1187.0,3424.0,0.062653,0.057377,13.0,6.0,12.0,90.0,fitness,(0.3799390862811413),fitnesses,(361.1468740638962,3.702826947538945,1823.6057258144292,)
	1630.0,1071.0,1349.0,0.102953,0.048013,136.0,64.0,6.0,8.0,fitness,(0.37909688998550073),fitnesses,(369.97552417545626,2.582039567146673,1669.9029861422248,)
	1584.0,796.0,1815.0,0.2021560580028637,0.033589,200.0,17.0,66.0,8.0,fitness,(0.3786517197855301),fitnesses,(366.1270227345602,3.017616594666188,1765.1468895692017,)
	1728.0,796.0,1815.0,0.091665,0.033589,200.0,17.0,132.0,8.0,fitness,(0.37710114816598667),fitnesses,(368.6690957916539,2.414842436608143,1571.6371991748674,)
	1426.0,1187.0,5000.0,0.062653,0.057377,26.0,45.0,24.0,90.0,fitness,(0.37533275228677365),fitnesses,(369.143844871419,2.4070178107334805,1788.1270691980114,)
	1491.0,5000.0,3452.0,0.170606,0.013974,200.0,33.0,52.0,6.0,fitness,(0.3751549394374199),fitnesses,(374.5434055354679,1.9879602830500944,1926.8068928549005,)
	20.0,2198.0,1972.0,0.19586344146927498,0.069576,77.0,49.0,10.0,3.0,fitness,(0.37457789479771797),fitnesses,(342.29695033449303,4.610228128761443,1382.1336824389455,)
	1314.0,1187.0,5000.0,0.062653,0.057377,26.0,48.0,26.0,90.0,fitness,(0.3744940369631604),fitnesses,(368.95737741223763,2.330137052676306,1776.471097584031,)
	1314.0,1187.0,5000.0,0.062653,0.057377,26.0,48.0,26.0,90.0,fitness,(0.3744940369631604),fitnesses,(368.95737741223763,2.330137052676306,1776.471097584031,)
	1314.0,1187.0,5000.0,0.062653,0.057377,26.0,48.0,26.0,90.0,fitness,(0.3744940369631604),fitnesses,(368.95737741223763,2.330137052676306,1776.471097584031,)
	821.0,5000.0,3452.0,0.25,0.013974,200.0,33.0,108.0,6.0,fitness,(0.37426775720911304),fitnesses,(362.22292855963207,2.7369546944511054,1532.4718295030057,)
	1314.0,2087.0,5000.0,0.11155652770947759,0.057377,57.0,24.0,26.0,90.0,fitness,(0.3725687952496785),fitnesses,(357.59969832614735,3.3508973806992204,1853.9876883461018,)
	138.0,5000.0,5000.0,0.114709,0.009457,200.0,91.0,185.0,11.0,fitness,(0.37167347551951485),fitnesses,(372.1736888987004,1.4704859239017671,1520.50726182032,)
	3246.0,1054.0,5000.0,0.001657,0.007707,200.0,77.0,200.0,13.0,fitness,(0.37117591006618983),fitnesses,(373.66353238436164,1.3427552302930597,1591.5174621102399,)
	138.0,5000.0,4086.0,0.114709,0.009457,200.0,91.0,185.0,11.0,fitness,(0.37106102040589384),fitnesses,(367.9700588023951,1.6912875477085445,1382.1913873586657,)
	138.0,5000.0,4086.0,0.114709,0.009457,200.0,91.0,185.0,11.0,fitness,(0.37106102040589384),fitnesses,(367.9700588023951,1.6912875477085445,1382.1913873586657,)
	138.0,5000.0,4086.0,0.114709,0.009457,200.0,91.0,185.0,11.0,fitness,(0.37106102040589384),fitnesses,(367.9700588023951,1.6912875477085445,1382.1913873586657,)
	242.0,5000.0,4021.0,0.114709,0.009457,200.0,91.0,91.0,11.0,fitness,(0.3708305448716081),fitnesses,(374.10459301724546,1.540195598116518,1867.6004126802543,)
	1314.0,1187.0,5000.0,0.062653,0.057377,26.0,51.0,26.0,90.0,fitness,(0.3690687005493423),fitnesses,(364.2030813350729,2.2511026712509468,1764.5407498240036,)
	3246.0,1054.0,5000.0,0.001657,0.007707,190.0,77.0,200.0,13.0,fitness,(0.36851019609352614),fitnesses,(370.4989666641572,1.3415795084540576,1540.4565655171614,)
	355.0,1187.0,3424.0,0.11960685433090637,0.057377,13.0,12.0,24.0,90.0,fitness,(0.3670160626200181),fitnesses,(338.75998163957433,4.42378783099648,1598.1797329520996,)
	1314.0,1187.0,5000.0,0.062653,0.057377,26.0,53.0,26.0,90.0,fitness,(0.3654374280320554),fitnesses,(361.0335506169631,2.196974926159886,1756.5871846506523,)
	725.0,2323.0,5000.0,0.062653,0.057377,48.0,47.0,12.0,90.0,fitness,(0.3629660547477627),fitnesses,(361.8269165594665,2.0852451625576864,1971.331343728064,)
	701.0,1187.0,5000.0,0.25,0.057377,48.0,6.0,12.0,90.0,fitness,(0.3579856125080435),fitnesses,(330.5482170429026,4.588326185993423,1844.5866394793345,)
	289.0,5000.0,5000.0,0.114709,0.009457,200.0,91.0,185.0,11.0,fitness,(0.3562928281177187),fitnesses,(357.45749756232294,1.3844512396009787,1500.9181840614044,)
	1314.0,1187.0,5000.0,0.062653,0.057377,56.0,48.0,54.0,90.0,fitness,(0.3537649032672861),fitnesses,(348.89605489977964,2.2357444931633825,1748.859656412736,)
	725.0,2460.0,5000.0,0.062653,0.057377,52.0,47.0,12.0,90.0,fitness,(0.3524486834495565),fitnesses,(351.77107162951336,2.0509580418739013,1983.196859869589,)
	3246.0,2279.0,4070.0,0.003480662770801629,0.007707,190.0,77.0,103.0,13.0,fitness,(0.3513226214236171),fitnesses,(357.68525037606895,1.189148953945309,1825.4118491904921,)
	2163.0,3936.0,4744.0,0.229106,0.031733,200.0,22.0,1.0,17.0,fitness,(0.3501598775486002),fitnesses,(355.15060407604904,1.8207659770881999,2319.8386298330856,)
Surrogate,generation,71
	375.0,1995.0,5000.0,0.105584,0.026691,92.0,19.0,27.0,10.0,fitness,(0.6839634328958071),fitnesses,(666.75200740363,4.0021915485525925,2281.0489993348915,)
	375.0,1995.0,5000.0,0.105584,0.026691,92.0,19.0,49.0,10.0,fitness,(0.6435826725102793),fitnesses,(625.7692361871607,3.92607266688666,2144.729034574804,)
	791.0,796.0,1815.0,0.091665,0.033589,200.0,17.0,66.0,8.0,fitness,(0.5759128806397505),fitnesses,(564.5466542436789,3.2240146237719043,2087.391984164747,)
	1708.0,1366.0,3289.0,0.099348,0.009174,90.0,30.0,53.0,0.0,fitness,(0.5589428566308613),fitnesses,(534.732815980797,4.14044782903502,1719.443764028595,)
	791.0,1443.0,1815.0,0.091665,0.033589,200.0,37.0,66.0,8.0,fitness,(0.5188974425993128),fitnesses,(509.0695346229865,2.9452090550825276,1962.4182574499055,)
	791.0,796.0,3404.0,0.091665,0.033589,200.0,17.0,131.0,8.0,fitness,(0.5170435620888114),fitnesses,(509.68199859722284,2.6926029242722564,1956.4465751134007,)
	791.0,1777.0,1815.0,0.091665,0.033589,200.0,17.0,66.0,8.0,fitness,(0.5119775160765151),fitnesses,(497.61513928115824,3.465793364823405,2029.5556852877255,)
	725.0,1187.0,5000.0,0.062653,0.057377,52.0,24.0,12.0,90.0,fitness,(0.5065667242246353),fitnesses,(496.34644448501814,3.1809873444162835,2158.9593704545564,)
	1728.0,796.0,1815.0,0.091665,0.033589,200.0,17.0,66.0,8.0,fitness,(0.5052078520202493),fitnesses,(495.69865388082883,2.9212144273567944,1970.294613414742,)
	1728.0,796.0,1815.0,0.091665,0.033589,200.0,17.0,66.0,8.0,fitness,(0.5052078520202493),fitnesses,(495.69865388082883,2.9212144273567944,1970.294613414742,)
	355.0,1187.0,5000.0,0.12105483190313923,0.057377,23.0,6.0,12.0,90.0,fitness,(0.5036847925369352),fitnesses,(479.9995093611252,4.3735646751309245,2005.0363575499307,)
	355.0,1187.0,5000.0,0.12105483190313923,0.057377,23.0,6.0,12.0,90.0,fitness,(0.5036847925369352),fitnesses,(479.9995093611252,4.3735646751309245,2005.0363575499307,)
	355.0,1187.0,5000.0,0.062653,0.057377,13.0,6.0,12.0,90.0,fitness,(0.48875728174369426),fitnesses,(473.485070512251,3.6170015028033875,2089.7803796590683,)
	2875.0,112.0,5000.0,0.066537,0.037597,200.0,24.0,27.0,4.0,fitness,(0.4878829502134716),fitnesses,(497.09976436396096,1.793728688940574,2715.410103989515,)
	2875.0,112.0,5000.0,0.066537,0.037597,200.0,24.0,27.0,4.0,fitness,(0.4878829502134716),fitnesses,(497.09976436396096,1.793728688940574,2715.410103989515,)
	821.0,4409.0,3452.0,0.170606,0.013974,200.0,33.0,52.0,6.0,fitness,(0.4867223543015495),fitnesses,(477.8507604904967,2.9355854621252453,2048.426081019964,)
	725.0,1187.0,5000.0,0.062653,0.057377,52.0,24.0,26.0,90.0,fitness,(0.48252791033104137),fitnesses,(471.8961588928838,3.1348753579996957,2071.700214183947,)
	355.0,1187.0,5000.0,0.1280395738952181,0.057377,28.0,6.0,24.0,90.0,fitness,(0.47693125165331907),fitnesses,(452.3157148051699,4.401164542317309,1939.610857502396,)
	3246.0,1054.0,4070.0,0.001657,0.007707,190.0,77.0,54.0,13.0,fitness,(0.4767159249192814),fitnesses,(485.49495978347124,1.3519174215131438,2229.8209079321286,)
	797.0,1187.0,5000.0,0.12105483190313923,0.057377,23.0,6.0,12.0,90.0,fitness,(0.4759827787715629),fitnesses,(451.98697483437576,4.350731529744398,1951.1511360256832,)
	740.0,1187.0,5000.0,0.12105483190313923,0.057377,23.0,12.0,12.0,90.0,fitness,(0.473260325298094),fitnesses,(450.8907606354419,4.170763764338219,1933.807298073016,)
	725.0,1187.0,5000.0,0.062653,0.057377,26.0,24.0,12.0,90.0,fitness,(0.47223071423218443),fitnesses,(461.26907177743703,3.126863689520424,2030.699444045687,)
	1728.0,796.0,1815.0,0.091665,0.033589,200.0,37.0,66.0,8.0,fitness,(0.47107788851478966),fitnesses,(465.6172756576118,2.4337118661438955,1887.6505804261112,)
	355.0,1187.0,5000.0,0.11960685433090637,0.057377,13.0,24.0,12.0,90.0,fitness,(0.4670568604041606),fitnesses,(448.13026849081086,3.7792820231372004,1886.6228318022263,)
	652.0,1187.0,5000.0,0.1280395738952181,0.057377,28.0,6.0,24.0,90.0,fitness,(0.4580577052895085),fitnesses,(433.3092282599782,4.37825061748551,1903.4029145324832,)
	725.0,1187.0,5000.0,0.062653,0.057377,57.0,45.0,24.0,90.0,fitness,(0.45318742019567804),fitnesses,(448.4576708661946,2.496358831195042,2023.3838982466984,)
	791.0,796.0,5000.0,0.2021560580028637,0.033589,200.0,17.0,66.0,8.0,fitness,(0.45242713740119994),fitnesses,(452.1113350826547,2.45692525095852,2425.345019103995,)
	791.0,796.0,3561.0,0.2021560580028637,0.033589,200.0,17.0,66.0,8.0,fitness,(0.45206970481132774),fitnesses,(443.05355944133976,3.0660326927565635,2164.4181557577667,)
